                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1858 ;	src/main.c:440: P00_PushPull_Mode;
      00044C 53 B1 FE         [24] 1859 	anl	_P0M1,#0xfe
      00044F 43 B2 01         [24] 1860 	orl	_P0M2,#0x01
                                   1861 ;	src/main.c:441: P01_PushPull_Mode;
      000452 53 B1 FD         [24] 1862 	anl	_P0M1,#0xfd
      000455 43 B2 02         [24] 1863 	orl	_P0M2,#0x02
                                   1864 ;	src/main.c:442: P04_PushPull_Mode;
      000458 53 B1 EF         [24] 1865 	anl	_P0M1,#0xef
      00045B 43 B2 10         [24] 1866 	orl	_P0M2,#0x10
                                   1867 ;	src/main.c:443: P03_PushPull_Mode;
      00045E 53 B1 F7         [24] 1868 	anl	_P0M1,#0xf7
      000461 43 B2 08         [24] 1869 	orl	_P0M2,#0x08
                                   1870 ;	src/main.c:445: UART_TX = 0;
                                   1871 ;	assignBit
      000464 C2 96            [12] 1872 	clr	_P16
                                   1873 ;	src/main.c:446: LED_B = 1;
                                   1874 ;	assignBit
      000466 D2 92            [12] 1875 	setb	_P12
                                   1876 ;	src/main.c:447: LED_G = 1;
                                   1877 ;	assignBit
      000468 D2 93            [12] 1878 	setb	_P13
                                   1879 ;	src/main.c:448: LED_R = 1;
                                   1880 ;	assignBit
      00046A D2 94            [12] 1881 	setb	_P14
                                   1882 ;	src/main.c:450: MOTOR_CW = 0;
                                   1883 ;	assignBit
      00046C C2 80            [12] 1884 	clr	_P00
                                   1885 ;	src/main.c:451: MOTOR_CCW = 0;
                                   1886 ;	assignBit
      00046E C2 81            [12] 1887 	clr	_P01
                                   1888 ;	src/main.c:452: SEL_RX_POL = 0;
                                   1889 ;	assignBit
      000470 C2 84            [12] 1890 	clr	_P04
                                   1891 ;	src/main.c:453: PWR_OUT = 0;
                                   1892 ;	assignBit
      000472 C2 83            [12] 1893 	clr	_P03
                                   1894 ;	src/main.c:454: }
      000474 22               [24] 1895 	ret
                                   1896 ;------------------------------------------------------------
                                   1897 ;Allocation info for local variables in function 'state_switches'
                                   1898 ;------------------------------------------------------------
                                   1899 ;su8PrevSW                 Allocated with name '_state_switches_su8PrevSW_65536_96'
                                   1900 ;apu8SwNum                 Allocated with name '_state_switches_PARM_2'
                                   1901 ;au8SW                     Allocated to registers r7 
                                   1902 ;i                         Allocated to registers r2 
                                   1903 ;u8Result                  Allocated to registers r6 
                                   1904 ;------------------------------------------------------------
                                   1905 ;	src/main.c:472: UINT8 state_switches(UINT8 au8SW, UINT8 *apu8SwNum)
                                   1906 ;	-----------------------------------------
                                   1907 ;	 function state_switches
                                   1908 ;	-----------------------------------------
      000475                       1909 _state_switches:
      000475 AF 82            [24] 1910 	mov	r7,dpl
                                   1911 ;	src/main.c:477: UINT8 u8Result = SW_NONE;
      000477 7E 04            [12] 1912 	mov	r6,#0x04
                                   1913 ;	src/main.c:478: if (su8PrevSW == au8SW) {
      000479 EF               [12] 1914 	mov	a,r7
      00047A B5*07 14         [24] 1915 	cjne	a,_state_switches_su8PrevSW_65536_96,00102$
                                   1916 ;	src/main.c:479: *apu8SwNum = 0;
      00047D AB*00            [24] 1917 	mov	r3,_state_switches_PARM_2
      00047F AC*01            [24] 1918 	mov	r4,(_state_switches_PARM_2 + 1)
      000481 AD*02            [24] 1919 	mov	r5,(_state_switches_PARM_2 + 2)
      000483 8B 82            [24] 1920 	mov	dpl,r3
      000485 8C 83            [24] 1921 	mov	dph,r4
      000487 8D F0            [24] 1922 	mov	b,r5
      000489 E4               [12] 1923 	clr	a
      00048A 12r00r00         [24] 1924 	lcall	__gptrput
                                   1925 ;	src/main.c:480: return SW_NONE;
      00048D 75 82 04         [24] 1926 	mov	dpl,#0x04
      000490 22               [24] 1927 	ret
      000491                       1928 00102$:
                                   1929 ;	src/main.c:488: *apu8SwNum = 0;
      000491 AB*00            [24] 1930 	mov	r3,_state_switches_PARM_2
      000493 AC*01            [24] 1931 	mov	r4,(_state_switches_PARM_2 + 1)
      000495 AD*02            [24] 1932 	mov	r5,(_state_switches_PARM_2 + 2)
      000497 8B 82            [24] 1933 	mov	dpl,r3
      000499 8C 83            [24] 1934 	mov	dph,r4
      00049B 8D F0            [24] 1935 	mov	b,r5
      00049D E4               [12] 1936 	clr	a
      00049E 12r00r00         [24] 1937 	lcall	__gptrput
                                   1938 ;	src/main.c:490: for (i=0;i<5;i++) {
      0004A1 7A 00            [12] 1939 	mov	r2,#0x00
      0004A3                       1940 00113$:
                                   1941 ;	src/main.c:491: switch((su8PrevSW>>i)&1) {
      0004A3 8A F0            [24] 1942 	mov	b,r2
      0004A5 05 F0            [12] 1943 	inc	b
      0004A7 E5*07            [12] 1944 	mov	a,_state_switches_su8PrevSW_65536_96
      0004A9 80 02            [24] 1945 	sjmp	00153$
      0004AB                       1946 00152$:
      0004AB C3               [12] 1947 	clr	c
      0004AC 13               [12] 1948 	rrc	a
      0004AD                       1949 00153$:
      0004AD D5 F0 FB         [24] 1950 	djnz	b,00152$
      0004B0 F8               [12] 1951 	mov	r0,a
      0004B1 53 00 01         [24] 1952 	anl	ar0,#0x01
      0004B4 79 00            [12] 1953 	mov	r1,#0x00
      0004B6 B8 00 05         [24] 1954 	cjne	r0,#0x00,00154$
      0004B9 B9 00 02         [24] 1955 	cjne	r1,#0x00,00154$
      0004BC 80 55            [24] 1956 	sjmp	00107$
      0004BE                       1957 00154$:
      0004BE B8 01 05         [24] 1958 	cjne	r0,#0x01,00155$
      0004C1 B9 00 02         [24] 1959 	cjne	r1,#0x00,00155$
      0004C4 80 03            [24] 1960 	sjmp	00156$
      0004C6                       1961 00155$:
      0004C6 02r05r5E         [24] 1962 	ljmp	00114$
      0004C9                       1963 00156$:
                                   1964 ;	src/main.c:493: switch((au8SW>>i)&1) {
      0004C9 8A F0            [24] 1965 	mov	b,r2
      0004CB 05 F0            [12] 1966 	inc	b
      0004CD EF               [12] 1967 	mov	a,r7
      0004CE 80 02            [24] 1968 	sjmp	00158$
      0004D0                       1969 00157$:
      0004D0 C3               [12] 1970 	clr	c
      0004D1 13               [12] 1971 	rrc	a
      0004D2                       1972 00158$:
      0004D2 D5 F0 FB         [24] 1973 	djnz	b,00157$
      0004D5 F8               [12] 1974 	mov	r0,a
      0004D6 53 00 01         [24] 1975 	anl	ar0,#0x01
      0004D9 79 00            [12] 1976 	mov	r1,#0x00
      0004DB B8 00 05         [24] 1977 	cjne	r0,#0x00,00159$
      0004DE B9 00 02         [24] 1978 	cjne	r1,#0x00,00159$
      0004E1 80 03            [24] 1979 	sjmp	00160$
      0004E3                       1980 00159$:
      0004E3 02r05r5E         [24] 1981 	ljmp	00114$
      0004E6                       1982 00160$:
                                   1983 ;	src/main.c:497: su8PrevSW = au8SW;
      0004E6 8F*07            [24] 1984 	mov	_state_switches_su8PrevSW_65536_96,r7
                                   1985 ;	src/main.c:498: *apu8SwNum |= 1<<i;
      0004E8 8B 82            [24] 1986 	mov	dpl,r3
      0004EA 8C 83            [24] 1987 	mov	dph,r4
      0004EC 8D F0            [24] 1988 	mov	b,r5
      0004EE 12r00r00         [24] 1989 	lcall	__gptrget
      0004F1 F9               [12] 1990 	mov	r1,a
      0004F2 8A 00            [24] 1991 	mov	ar0,r2
      0004F4 88 F0            [24] 1992 	mov	b,r0
      0004F6 05 F0            [12] 1993 	inc	b
      0004F8 74 01            [12] 1994 	mov	a,#0x01
      0004FA 80 02            [24] 1995 	sjmp	00163$
      0004FC                       1996 00161$:
      0004FC 25 E0            [12] 1997 	add	a,acc
      0004FE                       1998 00163$:
      0004FE D5 F0 FB         [24] 1999 	djnz	b,00161$
      000501 F8               [12] 2000 	mov	r0,a
      000502 E9               [12] 2001 	mov	a,r1
      000503 42 00            [12] 2002 	orl	ar0,a
      000505 8B 82            [24] 2003 	mov	dpl,r3
      000507 8C 83            [24] 2004 	mov	dph,r4
      000509 8D F0            [24] 2005 	mov	b,r5
      00050B E8               [12] 2006 	mov	a,r0
      00050C 12r00r00         [24] 2007 	lcall	__gptrput
                                   2008 ;	src/main.c:499: u8Result = SW_OFF;
      00050F 7E 00            [12] 2009 	mov	r6,#0x00
                                   2010 ;	src/main.c:503: break;
                                   2011 ;	src/main.c:504: case SW_OFF :
      000511 80 4B            [24] 2012 	sjmp	00114$
      000513                       2013 00107$:
                                   2014 ;	src/main.c:505: switch((au8SW>>i)&1) {
      000513 8A F0            [24] 2015 	mov	b,r2
      000515 05 F0            [12] 2016 	inc	b
      000517 EF               [12] 2017 	mov	a,r7
      000518 80 02            [24] 2018 	sjmp	00165$
      00051A                       2019 00164$:
      00051A C3               [12] 2020 	clr	c
      00051B 13               [12] 2021 	rrc	a
      00051C                       2022 00165$:
      00051C D5 F0 FB         [24] 2023 	djnz	b,00164$
      00051F F8               [12] 2024 	mov	r0,a
      000520 53 00 01         [24] 2025 	anl	ar0,#0x01
      000523 79 00            [12] 2026 	mov	r1,#0x00
      000525 B8 00 05         [24] 2027 	cjne	r0,#0x00,00166$
      000528 B9 00 02         [24] 2028 	cjne	r1,#0x00,00166$
      00052B 80 31            [24] 2029 	sjmp	00114$
      00052D                       2030 00166$:
      00052D B8 01 2E         [24] 2031 	cjne	r0,#0x01,00114$
      000530 B9 00 2B         [24] 2032 	cjne	r1,#0x00,00114$
                                   2033 ;	src/main.c:507: su8PrevSW = au8SW;
      000533 8F*07            [24] 2034 	mov	_state_switches_su8PrevSW_65536_96,r7
                                   2035 ;	src/main.c:508: *apu8SwNum |= 1<<i;
      000535 8B 82            [24] 2036 	mov	dpl,r3
      000537 8C 83            [24] 2037 	mov	dph,r4
      000539 8D F0            [24] 2038 	mov	b,r5
      00053B 12r00r00         [24] 2039 	lcall	__gptrget
      00053E F9               [12] 2040 	mov	r1,a
      00053F 8A 00            [24] 2041 	mov	ar0,r2
      000541 88 F0            [24] 2042 	mov	b,r0
      000543 05 F0            [12] 2043 	inc	b
      000545 74 01            [12] 2044 	mov	a,#0x01
      000547 80 02            [24] 2045 	sjmp	00171$
      000549                       2046 00169$:
      000549 25 E0            [12] 2047 	add	a,acc
      00054B                       2048 00171$:
      00054B D5 F0 FB         [24] 2049 	djnz	b,00169$
      00054E F8               [12] 2050 	mov	r0,a
      00054F E9               [12] 2051 	mov	a,r1
      000550 42 00            [12] 2052 	orl	ar0,a
      000552 8B 82            [24] 2053 	mov	dpl,r3
      000554 8C 83            [24] 2054 	mov	dph,r4
      000556 8D F0            [24] 2055 	mov	b,r5
      000558 E8               [12] 2056 	mov	a,r0
      000559 12r00r00         [24] 2057 	lcall	__gptrput
                                   2058 ;	src/main.c:509: u8Result = SW_ON;
      00055C 7E 01            [12] 2059 	mov	r6,#0x01
                                   2060 ;	src/main.c:517: }
      00055E                       2061 00114$:
                                   2062 ;	src/main.c:490: for (i=0;i<5;i++) {
      00055E 0A               [12] 2063 	inc	r2
      00055F BA 05 00         [24] 2064 	cjne	r2,#0x05,00172$
      000562                       2065 00172$:
      000562 50 03            [24] 2066 	jnc	00173$
      000564 02r04rA3         [24] 2067 	ljmp	00113$
      000567                       2068 00173$:
                                   2069 ;	src/main.c:521: return u8Result;
      000567 8E 82            [24] 2070 	mov	dpl,r6
                                   2071 ;	src/main.c:609: }
      000569 22               [24] 2072 	ret
                                   2073 ;------------------------------------------------------------
                                   2074 ;Allocation info for local variables in function 'ctrl_rgbled_motor'
                                   2075 ;------------------------------------------------------------
                                   2076 ;u8RxUART                  Allocated to registers r7 
                                   2077 ;------------------------------------------------------------
                                   2078 ;	src/main.c:611: void ctrl_rgbled_motor(UINT8 u8RxUART)
                                   2079 ;	-----------------------------------------
                                   2080 ;	 function ctrl_rgbled_motor
                                   2081 ;	-----------------------------------------
      00056A                       2082 _ctrl_rgbled_motor:
                                   2083 ;	src/main.c:615: if (u8RxUART) {
      00056A E5 82            [12] 2084 	mov	a,dpl
      00056C FF               [12] 2085 	mov	r7,a
      00056D 60 54            [24] 2086 	jz	00117$
                                   2087 ;	src/main.c:616: if (u8RxUART&(1<<0)) {
      00056F EF               [12] 2088 	mov	a,r7
      000570 30 E0 02         [24] 2089 	jnb	acc.0,00102$
                                   2090 ;	src/main.c:617: TOGGLE(LED_R);
      000573 B2 94            [12] 2091 	cpl	_P14
      000575                       2092 00102$:
                                   2093 ;	src/main.c:620: if (u8RxUART&(1<<1)) {
      000575 EF               [12] 2094 	mov	a,r7
      000576 30 E1 02         [24] 2095 	jnb	acc.1,00104$
                                   2096 ;	src/main.c:621: TOGGLE(LED_G);
      000579 B2 93            [12] 2097 	cpl	_P13
      00057B                       2098 00104$:
                                   2099 ;	src/main.c:624: if (u8RxUART&(1<<2)) {
      00057B EF               [12] 2100 	mov	a,r7
      00057C 30 E2 02         [24] 2101 	jnb	acc.2,00106$
                                   2102 ;	src/main.c:625: TOGGLE(LED_B);
      00057F B2 92            [12] 2103 	cpl	_P12
      000581                       2104 00106$:
                                   2105 ;	src/main.c:628: if (u8RxUART&(1<<3)) {
      000581 EF               [12] 2106 	mov	a,r7
      000582 30 E3 48         [24] 2107 	jnb	acc.3,00119$
                                   2108 ;	src/main.c:629: switch(gu8MotorState) {
      000585 90r00r14         [24] 2109 	mov	dptr,#_gu8MotorState
      000588 E0               [24] 2110 	movx	a,@dptr
      000589 FF               [12] 2111 	mov  r7,a
      00058A 24 FC            [12] 2112 	add	a,#0xff - 0x03
      00058C 40 24            [24] 2113 	jc	00111$
      00058E EF               [12] 2114 	mov	a,r7
      00058F 2F               [12] 2115 	add	a,r7
                                   2116 ;	src/main.c:630: case 0 :
      000590 90r05r94         [24] 2117 	mov	dptr,#00155$
      000593 73               [24] 2118 	jmp	@a+dptr
      000594                       2119 00155$:
      000594 80 06            [24] 2120 	sjmp	00107$
      000596 80 0A            [24] 2121 	sjmp	00108$
      000598 80 0E            [24] 2122 	sjmp	00109$
      00059A 80 12            [24] 2123 	sjmp	00110$
      00059C                       2124 00107$:
                                   2125 ;	src/main.c:631: MOTOR_CCW = 0;
                                   2126 ;	assignBit
      00059C C2 81            [12] 2127 	clr	_P01
                                   2128 ;	src/main.c:632: MOTOR_CW = 0 ;
                                   2129 ;	assignBit
      00059E C2 80            [12] 2130 	clr	_P00
                                   2131 ;	src/main.c:633: break;
                                   2132 ;	src/main.c:634: case 1 :
      0005A0 80 10            [24] 2133 	sjmp	00111$
      0005A2                       2134 00108$:
                                   2135 ;	src/main.c:635: MOTOR_CCW = 1;
                                   2136 ;	assignBit
      0005A2 D2 81            [12] 2137 	setb	_P01
                                   2138 ;	src/main.c:636: MOTOR_CW = 0 ;
                                   2139 ;	assignBit
      0005A4 C2 80            [12] 2140 	clr	_P00
                                   2141 ;	src/main.c:637: break;
                                   2142 ;	src/main.c:638: case 2 :
      0005A6 80 0A            [24] 2143 	sjmp	00111$
      0005A8                       2144 00109$:
                                   2145 ;	src/main.c:639: MOTOR_CCW = 1;
                                   2146 ;	assignBit
      0005A8 D2 81            [12] 2147 	setb	_P01
                                   2148 ;	src/main.c:640: MOTOR_CW = 1 ;
                                   2149 ;	assignBit
      0005AA D2 80            [12] 2150 	setb	_P00
                                   2151 ;	src/main.c:641: break;
                                   2152 ;	src/main.c:642: case 3 :
      0005AC 80 04            [24] 2153 	sjmp	00111$
      0005AE                       2154 00110$:
                                   2155 ;	src/main.c:643: MOTOR_CCW = 0;
                                   2156 ;	assignBit
      0005AE C2 81            [12] 2157 	clr	_P01
                                   2158 ;	src/main.c:644: MOTOR_CW = 1 ;
                                   2159 ;	assignBit
      0005B0 D2 80            [12] 2160 	setb	_P00
                                   2161 ;	src/main.c:646: }
      0005B2                       2162 00111$:
                                   2163 ;	src/main.c:647: gu8MotorState ++;
      0005B2 90r00r14         [24] 2164 	mov	dptr,#_gu8MotorState
      0005B5 EF               [12] 2165 	mov	a,r7
      0005B6 04               [12] 2166 	inc	a
      0005B7 F0               [24] 2167 	movx	@dptr,a
                                   2168 ;	src/main.c:648: if (gu8MotorState == 4) {
      0005B8 E0               [24] 2169 	movx	a,@dptr
      0005B9 FF               [12] 2170 	mov	r7,a
      0005BA BF 04 10         [24] 2171 	cjne	r7,#0x04,00119$
                                   2172 ;	src/main.c:649: gu8MotorState = 0;
      0005BD 90r00r14         [24] 2173 	mov	dptr,#_gu8MotorState
      0005C0 E4               [12] 2174 	clr	a
      0005C1 F0               [24] 2175 	movx	@dptr,a
      0005C2 22               [24] 2176 	ret
      0005C3                       2177 00117$:
                                   2178 ;	src/main.c:654: LED_R = LED_OFF;
                                   2179 ;	assignBit
      0005C3 D2 94            [12] 2180 	setb	_P14
                                   2181 ;	src/main.c:655: LED_G = LED_OFF;
                                   2182 ;	assignBit
      0005C5 D2 93            [12] 2183 	setb	_P13
                                   2184 ;	src/main.c:656: LED_B = LED_OFF;
                                   2185 ;	assignBit
      0005C7 D2 92            [12] 2186 	setb	_P12
                                   2187 ;	src/main.c:657: MOTOR_CCW = 0;
                                   2188 ;	assignBit
      0005C9 C2 81            [12] 2189 	clr	_P01
                                   2190 ;	src/main.c:658: MOTOR_CW = 0 ;
                                   2191 ;	assignBit
      0005CB C2 80            [12] 2192 	clr	_P00
      0005CD                       2193 00119$:
                                   2194 ;	src/main.c:660: }
      0005CD 22               [24] 2195 	ret
                                   2196 ;------------------------------------------------------------
                                   2197 ;Allocation info for local variables in function 'chk_my_addr'
                                   2198 ;------------------------------------------------------------
                                   2199 ;au8RxData                 Allocated with name '_chk_my_addr_PARM_2'
                                   2200 ;au8MyAddr                 Allocated to registers r7 
                                   2201 ;------------------------------------------------------------
                                   2202 ;	src/main.c:662: UINT8 chk_my_addr(UINT8 au8MyAddr, UINT8 au8RxData)
                                   2203 ;	-----------------------------------------
                                   2204 ;	 function chk_my_addr
                                   2205 ;	-----------------------------------------
      0005CE                       2206 _chk_my_addr:
      0005CE AF 82            [24] 2207 	mov	r7,dpl
                                   2208 ;	src/main.c:664: if ( (au8RxData>>4) == (au8MyAddr&0x0F)) {
      0005D0 E5*00            [12] 2209 	mov	a,_chk_my_addr_PARM_2
      0005D2 C4               [12] 2210 	swap	a
      0005D3 54 0F            [12] 2211 	anl	a,#0x0f
      0005D5 FE               [12] 2212 	mov	r6,a
      0005D6 53 07 0F         [24] 2213 	anl	ar7,#0x0f
      0005D9 E4               [12] 2214 	clr	a
      0005DA FD               [12] 2215 	mov	r5,a
      0005DB FC               [12] 2216 	mov	r4,a
      0005DC EE               [12] 2217 	mov	a,r6
      0005DD B5 07 08         [24] 2218 	cjne	a,ar7,00102$
      0005E0 EC               [12] 2219 	mov	a,r4
      0005E1 B5 05 04         [24] 2220 	cjne	a,ar5,00102$
                                   2221 ;	src/main.c:665: return 1;
      0005E4 75 82 01         [24] 2222 	mov	dpl,#0x01
      0005E7 22               [24] 2223 	ret
      0005E8                       2224 00102$:
                                   2225 ;	src/main.c:667: return 0;
      0005E8 75 82 00         [24] 2226 	mov	dpl,#0x00
                                   2227 ;	src/main.c:668: }
      0005EB 22               [24] 2228 	ret
                                   2229 ;------------------------------------------------------------
                                   2230 ;Allocation info for local variables in function 'process_my_packet'
                                   2231 ;------------------------------------------------------------
                                   2232 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   2233 ;sloc0                     Allocated with name '_process_my_packet_sloc0_1_0'
                                   2234 ;------------------------------------------------------------
                                   2235 ;	src/main.c:670: void process_my_packet(linefi_packet_t * apstLineFiPkt)
                                   2236 ;	-----------------------------------------
                                   2237 ;	 function process_my_packet
                                   2238 ;	-----------------------------------------
      0005EC                       2239 _process_my_packet:
      0005EC AD 82            [24] 2240 	mov	r5,dpl
      0005EE AE 83            [24] 2241 	mov	r6,dph
      0005F0 AF F0            [24] 2242 	mov	r7,b
                                   2243 ;	src/main.c:672: switch(apstLineFiPkt->u8Type) {
      0005F2 74 01            [12] 2244 	mov	a,#0x01
      0005F4 2D               [12] 2245 	add	a,r5
      0005F5 FA               [12] 2246 	mov	r2,a
      0005F6 E4               [12] 2247 	clr	a
      0005F7 3E               [12] 2248 	addc	a,r6
      0005F8 FB               [12] 2249 	mov	r3,a
      0005F9 8F 04            [24] 2250 	mov	ar4,r7
      0005FB 8A 82            [24] 2251 	mov	dpl,r2
      0005FD 8B 83            [24] 2252 	mov	dph,r3
      0005FF 8C F0            [24] 2253 	mov	b,r4
      000601 12r00r00         [24] 2254 	lcall	__gptrget
      000604 FC               [12] 2255 	mov  r4,a
      000605 24 F9            [12] 2256 	add	a,#0xff - 0x06
      000607 50 01            [24] 2257 	jnc	00116$
      000609 22               [24] 2258 	ret
      00060A                       2259 00116$:
      00060A EC               [12] 2260 	mov	a,r4
      00060B 2C               [12] 2261 	add	a,r4
      00060C 2C               [12] 2262 	add	a,r4
      00060D 90r06r11         [24] 2263 	mov	dptr,#00117$
      000610 73               [24] 2264 	jmp	@a+dptr
      000611                       2265 00117$:
      000611 02r07r19         [24] 2266 	ljmp	00109$
      000614 02r07r19         [24] 2267 	ljmp	00109$
      000617 02r07r19         [24] 2268 	ljmp	00109$
      00061A 02r07r19         [24] 2269 	ljmp	00109$
      00061D 02r06r26         [24] 2270 	ljmp	00105$
      000620 02r06rAA         [24] 2271 	ljmp	00106$
      000623 02r07r00         [24] 2272 	ljmp	00107$
                                   2273 ;	src/main.c:681: case Type_SetLED :
      000626                       2274 00105$:
                                   2275 ;	src/main.c:682: LED_R = apstLineFiPkt->pu8Data[0];
      000626 74 05            [12] 2276 	mov	a,#0x05
      000628 2D               [12] 2277 	add	a,r5
      000629 F5*08            [12] 2278 	mov	_process_my_packet_sloc0_1_0,a
      00062B E4               [12] 2279 	clr	a
      00062C 3E               [12] 2280 	addc	a,r6
      00062D F5*09            [12] 2281 	mov	(_process_my_packet_sloc0_1_0 + 1),a
      00062F 8F*0A            [24] 2282 	mov	(_process_my_packet_sloc0_1_0 + 2),r7
      000631 85*08 82         [24] 2283 	mov	dpl,_process_my_packet_sloc0_1_0
      000634 85*09 83         [24] 2284 	mov	dph,(_process_my_packet_sloc0_1_0 + 1)
      000637 85*0A F0         [24] 2285 	mov	b,(_process_my_packet_sloc0_1_0 + 2)
      00063A 12r00r00         [24] 2286 	lcall	__gptrget
      00063D F8               [12] 2287 	mov	r0,a
      00063E A3               [24] 2288 	inc	dptr
      00063F 12r00r00         [24] 2289 	lcall	__gptrget
      000642 F9               [12] 2290 	mov	r1,a
      000643 A3               [24] 2291 	inc	dptr
      000644 12r00r00         [24] 2292 	lcall	__gptrget
      000647 FC               [12] 2293 	mov	r4,a
      000648 88 82            [24] 2294 	mov	dpl,r0
      00064A 89 83            [24] 2295 	mov	dph,r1
      00064C 8C F0            [24] 2296 	mov	b,r4
      00064E 12r00r00         [24] 2297 	lcall	__gptrget
                                   2298 ;	assignBit
      000651 24 FF            [12] 2299 	add	a,#0xff
      000653 92 94            [24] 2300 	mov	_P14,c
                                   2301 ;	src/main.c:683: LED_G = apstLineFiPkt->pu8Data[1];
      000655 85*08 82         [24] 2302 	mov	dpl,_process_my_packet_sloc0_1_0
      000658 85*09 83         [24] 2303 	mov	dph,(_process_my_packet_sloc0_1_0 + 1)
      00065B 85*0A F0         [24] 2304 	mov	b,(_process_my_packet_sloc0_1_0 + 2)
      00065E 12r00r00         [24] 2305 	lcall	__gptrget
      000661 FA               [12] 2306 	mov	r2,a
      000662 A3               [24] 2307 	inc	dptr
      000663 12r00r00         [24] 2308 	lcall	__gptrget
      000666 FB               [12] 2309 	mov	r3,a
      000667 A3               [24] 2310 	inc	dptr
      000668 12r00r00         [24] 2311 	lcall	__gptrget
      00066B FC               [12] 2312 	mov	r4,a
      00066C 0A               [12] 2313 	inc	r2
      00066D BA 00 01         [24] 2314 	cjne	r2,#0x00,00118$
      000670 0B               [12] 2315 	inc	r3
      000671                       2316 00118$:
      000671 8A 82            [24] 2317 	mov	dpl,r2
      000673 8B 83            [24] 2318 	mov	dph,r3
      000675 8C F0            [24] 2319 	mov	b,r4
      000677 12r00r00         [24] 2320 	lcall	__gptrget
                                   2321 ;	assignBit
      00067A 24 FF            [12] 2322 	add	a,#0xff
      00067C 92 93            [24] 2323 	mov	_P13,c
                                   2324 ;	src/main.c:684: LED_B = apstLineFiPkt->pu8Data[2];
      00067E 85*08 82         [24] 2325 	mov	dpl,_process_my_packet_sloc0_1_0
      000681 85*09 83         [24] 2326 	mov	dph,(_process_my_packet_sloc0_1_0 + 1)
      000684 85*0A F0         [24] 2327 	mov	b,(_process_my_packet_sloc0_1_0 + 2)
      000687 12r00r00         [24] 2328 	lcall	__gptrget
      00068A FA               [12] 2329 	mov	r2,a
      00068B A3               [24] 2330 	inc	dptr
      00068C 12r00r00         [24] 2331 	lcall	__gptrget
      00068F FB               [12] 2332 	mov	r3,a
      000690 A3               [24] 2333 	inc	dptr
      000691 12r00r00         [24] 2334 	lcall	__gptrget
      000694 FC               [12] 2335 	mov	r4,a
      000695 74 02            [12] 2336 	mov	a,#0x02
      000697 2A               [12] 2337 	add	a,r2
      000698 FA               [12] 2338 	mov	r2,a
      000699 E4               [12] 2339 	clr	a
      00069A 3B               [12] 2340 	addc	a,r3
      00069B FB               [12] 2341 	mov	r3,a
      00069C 8A 82            [24] 2342 	mov	dpl,r2
      00069E 8B 83            [24] 2343 	mov	dph,r3
      0006A0 8C F0            [24] 2344 	mov	b,r4
      0006A2 12r00r00         [24] 2345 	lcall	__gptrget
                                   2346 ;	assignBit
      0006A5 24 FF            [12] 2347 	add	a,#0xff
      0006A7 92 92            [24] 2348 	mov	_P12,c
                                   2349 ;	src/main.c:685: break;
                                   2350 ;	src/main.c:686: case Type_CtrlMotor :
      0006A9 22               [24] 2351 	ret
      0006AA                       2352 00106$:
                                   2353 ;	src/main.c:688: MOTOR_CW = apstLineFiPkt->pu8Data[1];
      0006AA 74 05            [12] 2354 	mov	a,#0x05
      0006AC 2D               [12] 2355 	add	a,r5
      0006AD FD               [12] 2356 	mov	r5,a
      0006AE E4               [12] 2357 	clr	a
      0006AF 3E               [12] 2358 	addc	a,r6
      0006B0 FE               [12] 2359 	mov	r6,a
      0006B1 8D 82            [24] 2360 	mov	dpl,r5
      0006B3 8E 83            [24] 2361 	mov	dph,r6
      0006B5 8F F0            [24] 2362 	mov	b,r7
      0006B7 12r00r00         [24] 2363 	lcall	__gptrget
      0006BA FA               [12] 2364 	mov	r2,a
      0006BB A3               [24] 2365 	inc	dptr
      0006BC 12r00r00         [24] 2366 	lcall	__gptrget
      0006BF FB               [12] 2367 	mov	r3,a
      0006C0 A3               [24] 2368 	inc	dptr
      0006C1 12r00r00         [24] 2369 	lcall	__gptrget
      0006C4 FC               [12] 2370 	mov	r4,a
      0006C5 0A               [12] 2371 	inc	r2
      0006C6 BA 00 01         [24] 2372 	cjne	r2,#0x00,00119$
      0006C9 0B               [12] 2373 	inc	r3
      0006CA                       2374 00119$:
      0006CA 8A 82            [24] 2375 	mov	dpl,r2
      0006CC 8B 83            [24] 2376 	mov	dph,r3
      0006CE 8C F0            [24] 2377 	mov	b,r4
      0006D0 12r00r00         [24] 2378 	lcall	__gptrget
                                   2379 ;	assignBit
      0006D3 24 FF            [12] 2380 	add	a,#0xff
      0006D5 92 80            [24] 2381 	mov	_P00,c
                                   2382 ;	src/main.c:689: MOTOR_CCW = apstLineFiPkt->pu8Data[2];
      0006D7 8D 82            [24] 2383 	mov	dpl,r5
      0006D9 8E 83            [24] 2384 	mov	dph,r6
      0006DB 8F F0            [24] 2385 	mov	b,r7
      0006DD 12r00r00         [24] 2386 	lcall	__gptrget
      0006E0 FD               [12] 2387 	mov	r5,a
      0006E1 A3               [24] 2388 	inc	dptr
      0006E2 12r00r00         [24] 2389 	lcall	__gptrget
