                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003A8 15 81            [12] 1751 	dec	sp
                                   1752 ;	src/main.c:389: printf_fast_f("3: uplink idle preamble on/off\r\n");
      0003AA 74r29            [12] 1753 	mov	a,#___str_18
      0003AC C0 E0            [24] 1754 	push	acc
      0003AE 74s01            [12] 1755 	mov	a,#(___str_18 >> 8)
      0003B0 C0 E0            [24] 1756 	push	acc
      0003B2 12r00r00         [24] 1757 	lcall	_printf_fast_f
      0003B5 15 81            [12] 1758 	dec	sp
      0003B7 15 81            [12] 1759 	dec	sp
                                   1760 ;	src/main.c:390: printf_fast_f("p/P: LineFi Power off/on\r\n");
      0003B9 74r4A            [12] 1761 	mov	a,#___str_19
      0003BB C0 E0            [24] 1762 	push	acc
      0003BD 74s01            [12] 1763 	mov	a,#(___str_19 >> 8)
      0003BF C0 E0            [24] 1764 	push	acc
      0003C1 12r00r00         [24] 1765 	lcall	_printf_fast_f
      0003C4 15 81            [12] 1766 	dec	sp
      0003C6 15 81            [12] 1767 	dec	sp
                                   1768 ;	src/main.c:391: printf_fast_f("t/T: LineFi Uart Tx Low/High\r\n");
      0003C8 74r65            [12] 1769 	mov	a,#___str_20
      0003CA C0 E0            [24] 1770 	push	acc
      0003CC 74s01            [12] 1771 	mov	a,#(___str_20 >> 8)
      0003CE C0 E0            [24] 1772 	push	acc
      0003D0 12r00r00         [24] 1773 	lcall	_printf_fast_f
      0003D3 15 81            [12] 1774 	dec	sp
      0003D5 15 81            [12] 1775 	dec	sp
                                   1776 ;	src/main.c:392: printf_fast_f("s/S: LineFie CSC Rx FSM off/on\r\n");
      0003D7 74r84            [12] 1777 	mov	a,#___str_21
      0003D9 C0 E0            [24] 1778 	push	acc
      0003DB 74s01            [12] 1779 	mov	a,#(___str_21 >> 8)
      0003DD C0 E0            [24] 1780 	push	acc
      0003DF 12r00r00         [24] 1781 	lcall	_printf_fast_f
      0003E2 15 81            [12] 1782 	dec	sp
      0003E4 15 81            [12] 1783 	dec	sp
                                   1784 ;	src/main.c:393: printf_fast_f("test procedure: p -> P -> T -> S -> 1 or 2\r\n");
      0003E6 74rA5            [12] 1785 	mov	a,#___str_22
      0003E8 C0 E0            [24] 1786 	push	acc
      0003EA 74s01            [12] 1787 	mov	a,#(___str_22 >> 8)
      0003EC C0 E0            [24] 1788 	push	acc
      0003EE 12r00r00         [24] 1789 	lcall	_printf_fast_f
      0003F1 15 81            [12] 1790 	dec	sp
      0003F3 15 81            [12] 1791 	dec	sp
                                   1792 ;	src/main.c:395: }
                                   1793 ;	src/main.c:396: }
      0003F5 22               [24] 1794 	ret
                                   1795 ;------------------------------------------------------------
                                   1796 ;Allocation info for local variables in function 'gpio_setup'
                                   1797 ;------------------------------------------------------------
                                   1798 ;	src/main.c:398: void gpio_setup()
                                   1799 ;	-----------------------------------------
                                   1800 ;	 function gpio_setup
                                   1801 ;	-----------------------------------------
      0003F6                       1802 _gpio_setup:
                                   1803 ;	src/main.c:417: Set_All_GPIO_Quasi_Mode;
      0003F6 75 B1 00         [24] 1804 	mov	_P0M1,#0x00
      0003F9 75 B2 00         [24] 1805 	mov	_P0M2,#0x00
      0003FC 75 B3 00         [24] 1806 	mov	_P1M1,#0x00
      0003FF 75 B4 00         [24] 1807 	mov	_P1M2,#0x00
      000402 75 AC 00         [24] 1808 	mov	_P3M1,#0x00
      000405 75 AD 00         [24] 1809 	mov	_P3M2,#0x00
                                   1810 ;	src/main.c:419: P15_Input_Mode;
      000408 43 B3 20         [24] 1811 	orl	_P1M1,#0x20
      00040B 53 B4 DF         [24] 1812 	anl	_P1M2,#0xdf
                                   1813 ;	src/main.c:420: P02_Input_Mode;
      00040E 43 B1 04         [24] 1814 	orl	_P0M1,#0x04
      000411 53 B2 FB         [24] 1815 	anl	_P0M2,#0xfb
                                   1816 ;	src/main.c:421: P07_Input_Mode;
      000414 43 B1 80         [24] 1817 	orl	_P0M1,#0x80
      000417 53 B2 7F         [24] 1818 	anl	_P0M2,#0x7f
                                   1819 ;	src/main.c:423: P16_PushPull_Mode;
      00041A 53 B3 BF         [24] 1820 	anl	_P1M1,#0xbf
      00041D 43 B4 40         [24] 1821 	orl	_P1M2,#0x40
                                   1822 ;	src/main.c:424: P13_PushPull_Mode;
      000420 53 B3 F7         [24] 1823 	anl	_P1M1,#0xf7
      000423 43 B4 08         [24] 1824 	orl	_P1M2,#0x08
                                   1825 ;	src/main.c:425: P14_PushPull_Mode;
      000426 53 B3 EF         [24] 1826 	anl	_P1M1,#0xef
      000429 43 B4 10         [24] 1827 	orl	_P1M2,#0x10
                                   1828 ;	src/main.c:426: P12_PushPull_Mode;
      00042C 53 B3 FB         [24] 1829 	anl	_P1M1,#0xfb
      00042F 43 B4 04         [24] 1830 	orl	_P1M2,#0x04
                                   1831 ;	src/main.c:427: P11_PushPull_Mode;
      000432 53 B3 FD         [24] 1832 	anl	_P1M1,#0xfd
      000435 43 B4 02         [24] 1833 	orl	_P1M2,#0x02
                                   1834 ;	src/main.c:428: P10_PushPull_Mode;
      000438 53 B3 FE         [24] 1835 	anl	_P1M1,#0xfe
      00043B 43 B4 01         [24] 1836 	orl	_P1M2,#0x01
                                   1837 ;	src/main.c:429: P00_PushPull_Mode;
      00043E 53 B1 FE         [24] 1838 	anl	_P0M1,#0xfe
      000441 43 B2 01         [24] 1839 	orl	_P0M2,#0x01
                                   1840 ;	src/main.c:430: P01_PushPull_Mode;
      000444 53 B1 FD         [24] 1841 	anl	_P0M1,#0xfd
      000447 43 B2 02         [24] 1842 	orl	_P0M2,#0x02
                                   1843 ;	src/main.c:431: P04_PushPull_Mode;
      00044A 53 B1 EF         [24] 1844 	anl	_P0M1,#0xef
      00044D 43 B2 10         [24] 1845 	orl	_P0M2,#0x10
                                   1846 ;	src/main.c:432: P03_PushPull_Mode;
      000450 53 B1 F7         [24] 1847 	anl	_P0M1,#0xf7
      000453 43 B2 08         [24] 1848 	orl	_P0M2,#0x08
                                   1849 ;	src/main.c:434: UART_TX = 0;
                                   1850 ;	assignBit
      000456 C2 96            [12] 1851 	clr	_P16
                                   1852 ;	src/main.c:435: LED_B = 1;
                                   1853 ;	assignBit
      000458 D2 92            [12] 1854 	setb	_P12
                                   1855 ;	src/main.c:436: LED_G = 1;
                                   1856 ;	assignBit
      00045A D2 93            [12] 1857 	setb	_P13
                                   1858 ;	src/main.c:437: LED_R = 1;
                                   1859 ;	assignBit
      00045C D2 94            [12] 1860 	setb	_P14
                                   1861 ;	src/main.c:438: MOTOR_EN = 0;
                                   1862 ;	assignBit
      00045E C2 90            [12] 1863 	clr	_P10
                                   1864 ;	src/main.c:439: MOTOR_CW = 0;
                                   1865 ;	assignBit
      000460 C2 80            [12] 1866 	clr	_P00
                                   1867 ;	src/main.c:440: MOTOR_CCW = 0;
                                   1868 ;	assignBit
      000462 C2 81            [12] 1869 	clr	_P01
                                   1870 ;	src/main.c:441: SEL_RX_POL = 0;
                                   1871 ;	assignBit
      000464 C2 84            [12] 1872 	clr	_P04
                                   1873 ;	src/main.c:442: PWR_OUT = 0;
                                   1874 ;	assignBit
      000466 C2 83            [12] 1875 	clr	_P03
                                   1876 ;	src/main.c:443: }
      000468 22               [24] 1877 	ret
                                   1878 ;------------------------------------------------------------
                                   1879 ;Allocation info for local variables in function 'state_switches'
                                   1880 ;------------------------------------------------------------
                                   1881 ;su8PrevSW                 Allocated with name '_state_switches_su8PrevSW_65536_96'
                                   1882 ;apu8SwNum                 Allocated with name '_state_switches_PARM_2'
                                   1883 ;au8SW                     Allocated to registers r7 
                                   1884 ;i                         Allocated to registers r2 
                                   1885 ;u8Result                  Allocated to registers r6 
                                   1886 ;------------------------------------------------------------
                                   1887 ;	src/main.c:461: UINT8 state_switches(UINT8 au8SW, UINT8 *apu8SwNum)
                                   1888 ;	-----------------------------------------
                                   1889 ;	 function state_switches
                                   1890 ;	-----------------------------------------
      000469                       1891 _state_switches:
      000469 AF 82            [24] 1892 	mov	r7,dpl
                                   1893 ;	src/main.c:466: UINT8 u8Result = SW_NONE;
      00046B 7E 04            [12] 1894 	mov	r6,#0x04
                                   1895 ;	src/main.c:467: if (su8PrevSW == au8SW) {
      00046D EF               [12] 1896 	mov	a,r7
      00046E B5*07 14         [24] 1897 	cjne	a,_state_switches_su8PrevSW_65536_96,00102$
                                   1898 ;	src/main.c:468: *apu8SwNum = 0;
      000471 AB*00            [24] 1899 	mov	r3,_state_switches_PARM_2
      000473 AC*01            [24] 1900 	mov	r4,(_state_switches_PARM_2 + 1)
      000475 AD*02            [24] 1901 	mov	r5,(_state_switches_PARM_2 + 2)
      000477 8B 82            [24] 1902 	mov	dpl,r3
      000479 8C 83            [24] 1903 	mov	dph,r4
      00047B 8D F0            [24] 1904 	mov	b,r5
      00047D E4               [12] 1905 	clr	a
      00047E 12r00r00         [24] 1906 	lcall	__gptrput
                                   1907 ;	src/main.c:469: return SW_NONE;
      000481 75 82 04         [24] 1908 	mov	dpl,#0x04
      000484 22               [24] 1909 	ret
      000485                       1910 00102$:
                                   1911 ;	src/main.c:477: *apu8SwNum = 0;
      000485 AB*00            [24] 1912 	mov	r3,_state_switches_PARM_2
      000487 AC*01            [24] 1913 	mov	r4,(_state_switches_PARM_2 + 1)
      000489 AD*02            [24] 1914 	mov	r5,(_state_switches_PARM_2 + 2)
      00048B 8B 82            [24] 1915 	mov	dpl,r3
      00048D 8C 83            [24] 1916 	mov	dph,r4
      00048F 8D F0            [24] 1917 	mov	b,r5
      000491 E4               [12] 1918 	clr	a
      000492 12r00r00         [24] 1919 	lcall	__gptrput
                                   1920 ;	src/main.c:479: for (i=0;i<5;i++) {
      000495 7A 00            [12] 1921 	mov	r2,#0x00
      000497                       1922 00113$:
                                   1923 ;	src/main.c:480: switch((su8PrevSW>>i)&1) {
      000497 8A F0            [24] 1924 	mov	b,r2
      000499 05 F0            [12] 1925 	inc	b
      00049B E5*07            [12] 1926 	mov	a,_state_switches_su8PrevSW_65536_96
      00049D 80 02            [24] 1927 	sjmp	00153$
      00049F                       1928 00152$:
      00049F C3               [12] 1929 	clr	c
      0004A0 13               [12] 1930 	rrc	a
      0004A1                       1931 00153$:
      0004A1 D5 F0 FB         [24] 1932 	djnz	b,00152$
      0004A4 F8               [12] 1933 	mov	r0,a
      0004A5 53 00 01         [24] 1934 	anl	ar0,#0x01
      0004A8 79 00            [12] 1935 	mov	r1,#0x00
      0004AA B8 00 05         [24] 1936 	cjne	r0,#0x00,00154$
      0004AD B9 00 02         [24] 1937 	cjne	r1,#0x00,00154$
      0004B0 80 54            [24] 1938 	sjmp	00107$
      0004B2                       1939 00154$:
      0004B2 B8 01 05         [24] 1940 	cjne	r0,#0x01,00155$
      0004B5 B9 00 02         [24] 1941 	cjne	r1,#0x00,00155$
      0004B8 80 03            [24] 1942 	sjmp	00156$
      0004BA                       1943 00155$:
      0004BA 02r05r50         [24] 1944 	ljmp	00114$
      0004BD                       1945 00156$:
                                   1946 ;	src/main.c:482: switch((au8SW>>i)&1) {
      0004BD 8A F0            [24] 1947 	mov	b,r2
      0004BF 05 F0            [12] 1948 	inc	b
      0004C1 EF               [12] 1949 	mov	a,r7
      0004C2 80 02            [24] 1950 	sjmp	00158$
      0004C4                       1951 00157$:
      0004C4 C3               [12] 1952 	clr	c
      0004C5 13               [12] 1953 	rrc	a
      0004C6                       1954 00158$:
      0004C6 D5 F0 FB         [24] 1955 	djnz	b,00157$
      0004C9 F8               [12] 1956 	mov	r0,a
      0004CA 53 00 01         [24] 1957 	anl	ar0,#0x01
      0004CD 79 00            [12] 1958 	mov	r1,#0x00
      0004CF B8 00 05         [24] 1959 	cjne	r0,#0x00,00159$
      0004D2 B9 00 02         [24] 1960 	cjne	r1,#0x00,00159$
      0004D5 80 03            [24] 1961 	sjmp	00160$
      0004D7                       1962 00159$:
      0004D7 02r05r50         [24] 1963 	ljmp	00114$
      0004DA                       1964 00160$:
                                   1965 ;	src/main.c:486: su8PrevSW = au8SW;
      0004DA 8F*07            [24] 1966 	mov	_state_switches_su8PrevSW_65536_96,r7
                                   1967 ;	src/main.c:487: *apu8SwNum |= 1<<i;
      0004DC 8B 82            [24] 1968 	mov	dpl,r3
      0004DE 8C 83            [24] 1969 	mov	dph,r4
      0004E0 8D F0            [24] 1970 	mov	b,r5
      0004E2 12r00r00         [24] 1971 	lcall	__gptrget
      0004E5 F9               [12] 1972 	mov	r1,a
      0004E6 8A 00            [24] 1973 	mov	ar0,r2
      0004E8 88 F0            [24] 1974 	mov	b,r0
      0004EA 05 F0            [12] 1975 	inc	b
      0004EC 74 01            [12] 1976 	mov	a,#0x01
      0004EE 80 02            [24] 1977 	sjmp	00163$
      0004F0                       1978 00161$:
      0004F0 25 E0            [12] 1979 	add	a,acc
      0004F2                       1980 00163$:
      0004F2 D5 F0 FB         [24] 1981 	djnz	b,00161$
      0004F5 F8               [12] 1982 	mov	r0,a
      0004F6 42 01            [12] 1983 	orl	ar1,a
      0004F8 8B 82            [24] 1984 	mov	dpl,r3
      0004FA 8C 83            [24] 1985 	mov	dph,r4
      0004FC 8D F0            [24] 1986 	mov	b,r5
      0004FE E9               [12] 1987 	mov	a,r1
      0004FF 12r00r00         [24] 1988 	lcall	__gptrput
                                   1989 ;	src/main.c:488: u8Result = SW_OFF;
      000502 7E 00            [12] 1990 	mov	r6,#0x00
                                   1991 ;	src/main.c:492: break;
                                   1992 ;	src/main.c:493: case SW_OFF :
      000504 80 4A            [24] 1993 	sjmp	00114$
      000506                       1994 00107$:
                                   1995 ;	src/main.c:494: switch((au8SW>>i)&1) {
      000506 8A F0            [24] 1996 	mov	b,r2
      000508 05 F0            [12] 1997 	inc	b
      00050A EF               [12] 1998 	mov	a,r7
      00050B 80 02            [24] 1999 	sjmp	00165$
      00050D                       2000 00164$:
      00050D C3               [12] 2001 	clr	c
      00050E 13               [12] 2002 	rrc	a
      00050F                       2003 00165$:
      00050F D5 F0 FB         [24] 2004 	djnz	b,00164$
      000512 F8               [12] 2005 	mov	r0,a
      000513 53 00 01         [24] 2006 	anl	ar0,#0x01
      000516 79 00            [12] 2007 	mov	r1,#0x00
      000518 B8 00 05         [24] 2008 	cjne	r0,#0x00,00166$
      00051B B9 00 02         [24] 2009 	cjne	r1,#0x00,00166$
      00051E 80 30            [24] 2010 	sjmp	00114$
      000520                       2011 00166$:
      000520 B8 01 2D         [24] 2012 	cjne	r0,#0x01,00114$
      000523 B9 00 2A         [24] 2013 	cjne	r1,#0x00,00114$
                                   2014 ;	src/main.c:496: su8PrevSW = au8SW;
      000526 8F*07            [24] 2015 	mov	_state_switches_su8PrevSW_65536_96,r7
                                   2016 ;	src/main.c:497: *apu8SwNum |= 1<<i;
      000528 8B 82            [24] 2017 	mov	dpl,r3
      00052A 8C 83            [24] 2018 	mov	dph,r4
      00052C 8D F0            [24] 2019 	mov	b,r5
      00052E 12r00r00         [24] 2020 	lcall	__gptrget
      000531 F9               [12] 2021 	mov	r1,a
      000532 8A 00            [24] 2022 	mov	ar0,r2
      000534 88 F0            [24] 2023 	mov	b,r0
      000536 05 F0            [12] 2024 	inc	b
      000538 74 01            [12] 2025 	mov	a,#0x01
      00053A 80 02            [24] 2026 	sjmp	00171$
      00053C                       2027 00169$:
      00053C 25 E0            [12] 2028 	add	a,acc
      00053E                       2029 00171$:
      00053E D5 F0 FB         [24] 2030 	djnz	b,00169$
      000541 F8               [12] 2031 	mov	r0,a
      000542 42 01            [12] 2032 	orl	ar1,a
      000544 8B 82            [24] 2033 	mov	dpl,r3
      000546 8C 83            [24] 2034 	mov	dph,r4
      000548 8D F0            [24] 2035 	mov	b,r5
      00054A E9               [12] 2036 	mov	a,r1
      00054B 12r00r00         [24] 2037 	lcall	__gptrput
                                   2038 ;	src/main.c:498: u8Result = SW_ON;
      00054E 7E 01            [12] 2039 	mov	r6,#0x01
                                   2040 ;	src/main.c:506: }
      000550                       2041 00114$:
                                   2042 ;	src/main.c:479: for (i=0;i<5;i++) {
      000550 0A               [12] 2043 	inc	r2
      000551 BA 05 00         [24] 2044 	cjne	r2,#0x05,00172$
      000554                       2045 00172$:
      000554 50 03            [24] 2046 	jnc	00173$
      000556 02r04r97         [24] 2047 	ljmp	00113$
      000559                       2048 00173$:
                                   2049 ;	src/main.c:510: return u8Result;
      000559 8E 82            [24] 2050 	mov	dpl,r6
                                   2051 ;	src/main.c:598: }
      00055B 22               [24] 2052 	ret
                                   2053 ;------------------------------------------------------------
                                   2054 ;Allocation info for local variables in function 'ctrl_rgbled'
                                   2055 ;------------------------------------------------------------
                                   2056 ;u8RxUART                  Allocated to registers r7 
                                   2057 ;------------------------------------------------------------
                                   2058 ;	src/main.c:601: void ctrl_rgbled(UINT8 u8RxUART)
                                   2059 ;	-----------------------------------------
                                   2060 ;	 function ctrl_rgbled
                                   2061 ;	-----------------------------------------
      00055C                       2062 _ctrl_rgbled:
                                   2063 ;	src/main.c:605: if (u8RxUART) {
      00055C E5 82            [12] 2064 	mov	a,dpl
      00055E FF               [12] 2065 	mov	r7,a
      00055F 60 1E            [24] 2066 	jz	00111$
                                   2067 ;	src/main.c:606: if (u8RxUART&0x1) {
      000561 EF               [12] 2068 	mov	a,r7
      000562 30 E0 04         [24] 2069 	jnb	acc.0,00102$
                                   2070 ;	src/main.c:607: LED_R = LED_ON;
                                   2071 ;	assignBit
      000565 C2 94            [12] 2072 	clr	_P14
      000567 80 02            [24] 2073 	sjmp	00103$
      000569                       2074 00102$:
                                   2075 ;	src/main.c:610: LED_R = LED_OFF;
                                   2076 ;	assignBit
      000569 D2 94            [12] 2077 	setb	_P14
      00056B                       2078 00103$:
                                   2079 ;	src/main.c:612: if (u8RxUART&0x2) {
      00056B EF               [12] 2080 	mov	a,r7
      00056C 30 E1 04         [24] 2081 	jnb	acc.1,00105$
                                   2082 ;	src/main.c:613: LED_G = LED_ON;
                                   2083 ;	assignBit
      00056F C2 93            [12] 2084 	clr	_P13
      000571 80 02            [24] 2085 	sjmp	00106$
      000573                       2086 00105$:
                                   2087 ;	src/main.c:616: LED_G = LED_OFF;
                                   2088 ;	assignBit
      000573 D2 93            [12] 2089 	setb	_P13
      000575                       2090 00106$:
                                   2091 ;	src/main.c:618: if (u8RxUART&0x4) {
      000575 EF               [12] 2092 	mov	a,r7
      000576 30 E2 03         [24] 2093 	jnb	acc.2,00108$
                                   2094 ;	src/main.c:619: LED_B = LED_ON;
                                   2095 ;	assignBit
      000579 C2 92            [12] 2096 	clr	_P12
      00057B 22               [24] 2097 	ret
      00057C                       2098 00108$:
                                   2099 ;	src/main.c:622: LED_B = LED_OFF;
                                   2100 ;	assignBit
      00057C D2 92            [12] 2101 	setb	_P12
      00057E 22               [24] 2102 	ret
      00057F                       2103 00111$:
                                   2104 ;	src/main.c:626: LED_R = LED_OFF;
                                   2105 ;	assignBit
      00057F D2 94            [12] 2106 	setb	_P14
                                   2107 ;	src/main.c:627: LED_G = LED_OFF;
                                   2108 ;	assignBit
      000581 D2 93            [12] 2109 	setb	_P13
                                   2110 ;	src/main.c:628: LED_B = LED_OFF;
                                   2111 ;	assignBit
      000583 D2 92            [12] 2112 	setb	_P12
                                   2113 ;	src/main.c:630: }
      000585 22               [24] 2114 	ret
                                   2115 ;------------------------------------------------------------
                                   2116 ;Allocation info for local variables in function 'chk_my_addr'
                                   2117 ;------------------------------------------------------------
                                   2118 ;au8RxData                 Allocated with name '_chk_my_addr_PARM_2'
                                   2119 ;au8MyAddr                 Allocated to registers r7 
                                   2120 ;------------------------------------------------------------
                                   2121 ;	src/main.c:632: UINT8 chk_my_addr(UINT8 au8MyAddr, UINT8 au8RxData)
                                   2122 ;	-----------------------------------------
                                   2123 ;	 function chk_my_addr
                                   2124 ;	-----------------------------------------
      000586                       2125 _chk_my_addr:
      000586 AF 82            [24] 2126 	mov	r7,dpl
                                   2127 ;	src/main.c:634: if ( (au8RxData>>4) == (au8MyAddr&0x0F)) {
      000588 E5*00            [12] 2128 	mov	a,_chk_my_addr_PARM_2
      00058A C4               [12] 2129 	swap	a
      00058B 54 0F            [12] 2130 	anl	a,#0x0f
      00058D FE               [12] 2131 	mov	r6,a
      00058E 53 07 0F         [24] 2132 	anl	ar7,#0x0f
      000591 E4               [12] 2133 	clr	a
      000592 FD               [12] 2134 	mov	r5,a
      000593 FC               [12] 2135 	mov	r4,a
      000594 EE               [12] 2136 	mov	a,r6
      000595 B5 07 08         [24] 2137 	cjne	a,ar7,00102$
      000598 EC               [12] 2138 	mov	a,r4
      000599 B5 05 04         [24] 2139 	cjne	a,ar5,00102$
                                   2140 ;	src/main.c:635: return 1;
      00059C 75 82 01         [24] 2141 	mov	dpl,#0x01
      00059F 22               [24] 2142 	ret
      0005A0                       2143 00102$:
                                   2144 ;	src/main.c:637: return 0;
      0005A0 75 82 00         [24] 2145 	mov	dpl,#0x00
                                   2146 ;	src/main.c:638: }
      0005A3 22               [24] 2147 	ret
                                   2148 ;------------------------------------------------------------
                                   2149 ;Allocation info for local variables in function 'process_my_packet'
                                   2150 ;------------------------------------------------------------
                                   2151 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   2152 ;sloc0                     Allocated with name '_process_my_packet_sloc0_1_0'
                                   2153 ;------------------------------------------------------------
                                   2154 ;	src/main.c:640: void process_my_packet(linefi_packet_t * apstLineFiPkt)
                                   2155 ;	-----------------------------------------
                                   2156 ;	 function process_my_packet
                                   2157 ;	-----------------------------------------
      0005A4                       2158 _process_my_packet:
      0005A4 AD 82            [24] 2159 	mov	r5,dpl
      0005A6 AE 83            [24] 2160 	mov	r6,dph
      0005A8 AF F0            [24] 2161 	mov	r7,b
                                   2162 ;	src/main.c:642: switch(apstLineFiPkt->u8Type) {
      0005AA 74 01            [12] 2163 	mov	a,#0x01
      0005AC 2D               [12] 2164 	add	a,r5
      0005AD FA               [12] 2165 	mov	r2,a
      0005AE E4               [12] 2166 	clr	a
      0005AF 3E               [12] 2167 	addc	a,r6
      0005B0 FB               [12] 2168 	mov	r3,a
      0005B1 8F 04            [24] 2169 	mov	ar4,r7
      0005B3 8A 82            [24] 2170 	mov	dpl,r2
      0005B5 8B 83            [24] 2171 	mov	dph,r3
      0005B7 8C F0            [24] 2172 	mov	b,r4
      0005B9 12r00r00         [24] 2173 	lcall	__gptrget
      0005BC FC               [12] 2174 	mov  r4,a
      0005BD 24 F9            [12] 2175 	add	a,#0xff - 0x06
      0005BF 50 01            [24] 2176 	jnc	00116$
      0005C1 22               [24] 2177 	ret
      0005C2                       2178 00116$:
      0005C2 EC               [12] 2179 	mov	a,r4
      0005C3 2C               [12] 2180 	add	a,r4
      0005C4 2C               [12] 2181 	add	a,r4
      0005C5 90r05rC9         [24] 2182 	mov	dptr,#00117$
      0005C8 73               [24] 2183 	jmp	@a+dptr
      0005C9                       2184 00117$:
      0005C9 02r06rF2         [24] 2185 	ljmp	00109$
      0005CC 02r06rF2         [24] 2186 	ljmp	00109$
      0005CF 02r06rF2         [24] 2187 	ljmp	00109$
      0005D2 02r06rF2         [24] 2188 	ljmp	00109$
      0005D5 02r05rDE         [24] 2189 	ljmp	00105$
      0005D8 02r06r62         [24] 2190 	ljmp	00106$
      0005DB 02r06rD9         [24] 2191 	ljmp	00107$
                                   2192 ;	src/main.c:651: case Type_SetLED :
      0005DE                       2193 00105$:
                                   2194 ;	src/main.c:652: LED_R = apstLineFiPkt->pu8Data[0];
      0005DE 74 05            [12] 2195 	mov	a,#0x05
      0005E0 2D               [12] 2196 	add	a,r5
      0005E1 F5*08            [12] 2197 	mov	_process_my_packet_sloc0_1_0,a
      0005E3 E4               [12] 2198 	clr	a
      0005E4 3E               [12] 2199 	addc	a,r6
      0005E5 F5*09            [12] 2200 	mov	(_process_my_packet_sloc0_1_0 + 1),a
      0005E7 8F*0A            [24] 2201 	mov	(_process_my_packet_sloc0_1_0 + 2),r7
      0005E9 85*08 82         [24] 2202 	mov	dpl,_process_my_packet_sloc0_1_0
      0005EC 85*09 83         [24] 2203 	mov	dph,(_process_my_packet_sloc0_1_0 + 1)
      0005EF 85*0A F0         [24] 2204 	mov	b,(_process_my_packet_sloc0_1_0 + 2)
      0005F2 12r00r00         [24] 2205 	lcall	__gptrget
      0005F5 F8               [12] 2206 	mov	r0,a
      0005F6 A3               [24] 2207 	inc	dptr
      0005F7 12r00r00         [24] 2208 	lcall	__gptrget
      0005FA F9               [12] 2209 	mov	r1,a
      0005FB A3               [24] 2210 	inc	dptr
      0005FC 12r00r00         [24] 2211 	lcall	__gptrget
      0005FF FC               [12] 2212 	mov	r4,a
      000600 88 82            [24] 2213 	mov	dpl,r0
      000602 89 83            [24] 2214 	mov	dph,r1
      000604 8C F0            [24] 2215 	mov	b,r4
      000606 12r00r00         [24] 2216 	lcall	__gptrget
                                   2217 ;	assignBit
      000609 24 FF            [12] 2218 	add	a,#0xff
      00060B 92 94            [24] 2219 	mov	_P14,c
                                   2220 ;	src/main.c:653: LED_G = apstLineFiPkt->pu8Data[1];
      00060D 85*08 82         [24] 2221 	mov	dpl,_process_my_packet_sloc0_1_0
      000610 85*09 83         [24] 2222 	mov	dph,(_process_my_packet_sloc0_1_0 + 1)
      000613 85*0A F0         [24] 2223 	mov	b,(_process_my_packet_sloc0_1_0 + 2)
      000616 12r00r00         [24] 2224 	lcall	__gptrget
      000619 FA               [12] 2225 	mov	r2,a
      00061A A3               [24] 2226 	inc	dptr
      00061B 12r00r00         [24] 2227 	lcall	__gptrget
      00061E FB               [12] 2228 	mov	r3,a
      00061F A3               [24] 2229 	inc	dptr
      000620 12r00r00         [24] 2230 	lcall	__gptrget
      000623 FC               [12] 2231 	mov	r4,a
      000624 0A               [12] 2232 	inc	r2
      000625 BA 00 01         [24] 2233 	cjne	r2,#0x00,00118$
      000628 0B               [12] 2234 	inc	r3
      000629                       2235 00118$:
      000629 8A 82            [24] 2236 	mov	dpl,r2
      00062B 8B 83            [24] 2237 	mov	dph,r3
      00062D 8C F0            [24] 2238 	mov	b,r4
      00062F 12r00r00         [24] 2239 	lcall	__gptrget
                                   2240 ;	assignBit
      000632 24 FF            [12] 2241 	add	a,#0xff
      000634 92 93            [24] 2242 	mov	_P13,c
                                   2243 ;	src/main.c:654: LED_B = apstLineFiPkt->pu8Data[2];
      000636 85*08 82         [24] 2244 	mov	dpl,_process_my_packet_sloc0_1_0
      000639 85*09 83         [24] 2245 	mov	dph,(_process_my_packet_sloc0_1_0 + 1)
      00063C 85*0A F0         [24] 2246 	mov	b,(_process_my_packet_sloc0_1_0 + 2)
      00063F 12r00r00         [24] 2247 	lcall	__gptrget
      000642 FA               [12] 2248 	mov	r2,a
      000643 A3               [24] 2249 	inc	dptr
      000644 12r00r00         [24] 2250 	lcall	__gptrget
      000647 FB               [12] 2251 	mov	r3,a
      000648 A3               [24] 2252 	inc	dptr
      000649 12r00r00         [24] 2253 	lcall	__gptrget
      00064C FC               [12] 2254 	mov	r4,a
      00064D 74 02            [12] 2255 	mov	a,#0x02
      00064F 2A               [12] 2256 	add	a,r2
      000650 FA               [12] 2257 	mov	r2,a
      000651 E4               [12] 2258 	clr	a
      000652 3B               [12] 2259 	addc	a,r3
      000653 FB               [12] 2260 	mov	r3,a
      000654 8A 82            [24] 2261 	mov	dpl,r2
      000656 8B 83            [24] 2262 	mov	dph,r3
      000658 8C F0            [24] 2263 	mov	b,r4
      00065A 12r00r00         [24] 2264 	lcall	__gptrget
                                   2265 ;	assignBit
      00065D 24 FF            [12] 2266 	add	a,#0xff
      00065F 92 92            [24] 2267 	mov	_P12,c
                                   2268 ;	src/main.c:655: break;
      000661 22               [24] 2269 	ret
