                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000B67 C0 03            [24] 3188 	push	ar3
      000B69 C0 04            [24] 3189 	push	ar4
      000B6B 74rD9            [12] 3190 	mov	a,#___str_47
      000B6D C0 E0            [24] 3191 	push	acc
      000B6F 74s02            [12] 3192 	mov	a,#(___str_47 >> 8)
      000B71 C0 E0            [24] 3193 	push	acc
      000B73 12r00r00         [24] 3194 	lcall	_printf_fast_f
      000B76 E5 81            [12] 3195 	mov	a,sp
      000B78 24 FA            [12] 3196 	add	a,#0xfa
      000B7A F5 81            [12] 3197 	mov	sp,a
      000B7C D0 05            [24] 3198 	pop	ar5
      000B7E D0 06            [24] 3199 	pop	ar6
      000B80 D0 07            [24] 3200 	pop	ar7
                                   3201 ;	src/main.c:719: InitialUART1_Timer3(gpu32UartSpeed[*apu8LineFiAddr]);
      000B82 8D 82            [24] 3202 	mov	dpl,r5
      000B84 8E 83            [24] 3203 	mov	dph,r6
      000B86 8F F0            [24] 3204 	mov	b,r7
      000B88 12r00r00         [24] 3205 	lcall	__gptrget
      000B8B 75 F0 04         [24] 3206 	mov	b,#0x04
      000B8E A4               [48] 3207 	mul	ab
      000B8F 24r75            [12] 3208 	add	a,#_gpu32UartSpeed
      000B91 F5 82            [12] 3209 	mov	dpl,a
      000B93 74s00            [12] 3210 	mov	a,#(_gpu32UartSpeed >> 8)
      000B95 35 F0            [12] 3211 	addc	a,b
      000B97 F5 83            [12] 3212 	mov	dph,a
      000B99 E0               [24] 3213 	movx	a,@dptr
      000B9A F9               [12] 3214 	mov	r1,a
      000B9B A3               [24] 3215 	inc	dptr
      000B9C E0               [24] 3216 	movx	a,@dptr
      000B9D FA               [12] 3217 	mov	r2,a
      000B9E A3               [24] 3218 	inc	dptr
      000B9F E0               [24] 3219 	movx	a,@dptr
      000BA0 FB               [12] 3220 	mov	r3,a
      000BA1 A3               [24] 3221 	inc	dptr
      000BA2 E0               [24] 3222 	movx	a,@dptr
      000BA3 89 82            [24] 3223 	mov	dpl,r1
      000BA5 8A 83            [24] 3224 	mov	dph,r2
      000BA7 8B F0            [24] 3225 	mov	b,r3
      000BA9 C0 07            [24] 3226 	push	ar7
      000BAB C0 06            [24] 3227 	push	ar6
      000BAD C0 05            [24] 3228 	push	ar5
      000BAF 12r00r00         [24] 3229 	lcall	_InitialUART1_Timer3
      000BB2 D0 05            [24] 3230 	pop	ar5
      000BB4 D0 06            [24] 3231 	pop	ar6
      000BB6 D0 07            [24] 3232 	pop	ar7
                                   3233 ;	src/main.c:720: printf_fast_f("Setting uart speed as: %lu:\n\r", gpu32UartSpeed[*apu8LineFiAddr]);
      000BB8 8D 82            [24] 3234 	mov	dpl,r5
      000BBA 8E 83            [24] 3235 	mov	dph,r6
      000BBC 8F F0            [24] 3236 	mov	b,r7
      000BBE 12r00r00         [24] 3237 	lcall	__gptrget
      000BC1 75 F0 04         [24] 3238 	mov	b,#0x04
      000BC4 A4               [48] 3239 	mul	ab
      000BC5 24r75            [12] 3240 	add	a,#_gpu32UartSpeed
      000BC7 F5 82            [12] 3241 	mov	dpl,a
      000BC9 74s00            [12] 3242 	mov	a,#(_gpu32UartSpeed >> 8)
      000BCB 35 F0            [12] 3243 	addc	a,b
      000BCD F5 83            [12] 3244 	mov	dph,a
      000BCF E0               [24] 3245 	movx	a,@dptr
      000BD0 FC               [12] 3246 	mov	r4,a
      000BD1 A3               [24] 3247 	inc	dptr
      000BD2 E0               [24] 3248 	movx	a,@dptr
      000BD3 FD               [12] 3249 	mov	r5,a
      000BD4 A3               [24] 3250 	inc	dptr
      000BD5 E0               [24] 3251 	movx	a,@dptr
      000BD6 FE               [12] 3252 	mov	r6,a
      000BD7 A3               [24] 3253 	inc	dptr
      000BD8 E0               [24] 3254 	movx	a,@dptr
      000BD9 FF               [12] 3255 	mov	r7,a
      000BDA C0 04            [24] 3256 	push	ar4
      000BDC C0 05            [24] 3257 	push	ar5
      000BDE C0 06            [24] 3258 	push	ar6
      000BE0 C0 07            [24] 3259 	push	ar7
      000BE2 74r31            [12] 3260 	mov	a,#___str_52
      000BE4 C0 E0            [24] 3261 	push	acc
      000BE6 74s03            [12] 3262 	mov	a,#(___str_52 >> 8)
      000BE8 C0 E0            [24] 3263 	push	acc
      000BEA 12r00r00         [24] 3264 	lcall	_printf_fast_f
      000BED E5 81            [12] 3265 	mov	a,sp
      000BEF 24 FA            [12] 3266 	add	a,#0xfa
      000BF1 F5 81            [12] 3267 	mov	sp,a
                                   3268 ;	src/main.c:721: break;
      000BF3 22               [24] 3269 	ret
                                   3270 ;	src/main.c:723: case 'S' :
      000BF4                       3271 00128$:
                                   3272 ;	src/main.c:724: send_octet_to_linefi(u8Data);
      000BF4 90r00rAD         [24] 3273 	mov	dptr,#_act_by_one_key_u8Data_65536_96
      000BF7 E0               [24] 3274 	movx	a,@dptr
      000BF8 F5 82            [12] 3275 	mov	dpl,a
      000BFA 12r00r00         [24] 3276 	lcall	_send_octet_to_linefi
                                   3277 ;	src/main.c:725: printf_fast_f("LineFi Sending: %d(0x%x)\n\r", u8Data, u8Data);
      000BFD 90r00rAD         [24] 3278 	mov	dptr,#_act_by_one_key_u8Data_65536_96
      000C00 E0               [24] 3279 	movx	a,@dptr
      000C01 FF               [12] 3280 	mov	r7,a
      000C02 7E 00            [12] 3281 	mov	r6,#0x00
      000C04 C0 07            [24] 3282 	push	ar7
      000C06 C0 06            [24] 3283 	push	ar6
      000C08 C0 07            [24] 3284 	push	ar7
      000C0A C0 06            [24] 3285 	push	ar6
      000C0C 74r4F            [12] 3286 	mov	a,#___str_53
      000C0E C0 E0            [24] 3287 	push	acc
      000C10 74s03            [12] 3288 	mov	a,#(___str_53 >> 8)
      000C12 C0 E0            [24] 3289 	push	acc
      000C14 12r00r00         [24] 3290 	lcall	_printf_fast_f
      000C17 E5 81            [12] 3291 	mov	a,sp
      000C19 24 FA            [12] 3292 	add	a,#0xfa
      000C1B F5 81            [12] 3293 	mov	sp,a
                                   3294 ;	src/main.c:726: break;
                                   3295 ;	src/main.c:727: case '+' :
      000C1D 22               [24] 3296 	ret
      000C1E                       3297 00129$:
                                   3298 ;	src/main.c:728: u8Data++;
      000C1E 90r00rAD         [24] 3299 	mov	dptr,#_act_by_one_key_u8Data_65536_96
      000C21 E0               [24] 3300 	movx	a,@dptr
      000C22 24 01            [12] 3301 	add	a,#0x01
      000C24 F0               [24] 3302 	movx	@dptr,a
                                   3303 ;	src/main.c:729: printf_fast_f("send data %d(0x%x)\n\r", u8Data, u8Data);
      000C25 E0               [24] 3304 	movx	a,@dptr
      000C26 FF               [12] 3305 	mov	r7,a
      000C27 7E 00            [12] 3306 	mov	r6,#0x00
      000C29 C0 07            [24] 3307 	push	ar7
      000C2B C0 06            [24] 3308 	push	ar6
      000C2D C0 07            [24] 3309 	push	ar7
      000C2F C0 06            [24] 3310 	push	ar6
      000C31 74r6A            [12] 3311 	mov	a,#___str_54
      000C33 C0 E0            [24] 3312 	push	acc
      000C35 74s03            [12] 3313 	mov	a,#(___str_54 >> 8)
      000C37 C0 E0            [24] 3314 	push	acc
      000C39 12r00r00         [24] 3315 	lcall	_printf_fast_f
      000C3C E5 81            [12] 3316 	mov	a,sp
      000C3E 24 FA            [12] 3317 	add	a,#0xfa
      000C40 F5 81            [12] 3318 	mov	sp,a
                                   3319 ;	src/main.c:730: break;
                                   3320 ;	src/main.c:731: case '-' :
      000C42 22               [24] 3321 	ret
      000C43                       3322 00130$:
                                   3323 ;	src/main.c:732: u8Data--;
      000C43 90r00rAD         [24] 3324 	mov	dptr,#_act_by_one_key_u8Data_65536_96
      000C46 E0               [24] 3325 	movx	a,@dptr
      000C47 14               [12] 3326 	dec	a
      000C48 F0               [24] 3327 	movx	@dptr,a
                                   3328 ;	src/main.c:733: printf_fast_f("send data %d(0x%x)\n\r", u8Data, u8Data);
      000C49 E0               [24] 3329 	movx	a,@dptr
      000C4A FF               [12] 3330 	mov	r7,a
      000C4B 7E 00            [12] 3331 	mov	r6,#0x00
      000C4D C0 07            [24] 3332 	push	ar7
      000C4F C0 06            [24] 3333 	push	ar6
      000C51 C0 07            [24] 3334 	push	ar7
      000C53 C0 06            [24] 3335 	push	ar6
      000C55 74r6A            [12] 3336 	mov	a,#___str_54
      000C57 C0 E0            [24] 3337 	push	acc
      000C59 74s03            [12] 3338 	mov	a,#(___str_54 >> 8)
      000C5B C0 E0            [24] 3339 	push	acc
      000C5D 12r00r00         [24] 3340 	lcall	_printf_fast_f
      000C60 E5 81            [12] 3341 	mov	a,sp
      000C62 24 FA            [12] 3342 	add	a,#0xfa
      000C64 F5 81            [12] 3343 	mov	sp,a
                                   3344 ;	src/main.c:734: break;
                                   3345 ;	src/main.c:736: case 'a' :
      000C66 22               [24] 3346 	ret
      000C67                       3347 00131$:
                                   3348 ;	src/main.c:737: send_octet_to_linefi(0x11);
      000C67 75 82 11         [24] 3349 	mov	dpl,#0x11
                                   3350 ;	src/main.c:738: break;
                                   3351 ;	src/main.c:739: case 'b' :
      000C6A 02r00r00         [24] 3352 	ljmp	_send_octet_to_linefi
      000C6D                       3353 00132$:
                                   3354 ;	src/main.c:740: send_octet_to_linefi(0x12);
      000C6D 75 82 12         [24] 3355 	mov	dpl,#0x12
                                   3356 ;	src/main.c:741: break;
                                   3357 ;	src/main.c:742: case 'c' :
      000C70 02r00r00         [24] 3358 	ljmp	_send_octet_to_linefi
      000C73                       3359 00133$:
                                   3360 ;	src/main.c:743: send_octet_to_linefi(0x13);
      000C73 75 82 13         [24] 3361 	mov	dpl,#0x13
                                   3362 ;	src/main.c:744: break;
                                   3363 ;	src/main.c:745: case 'H' :
                                   3364 ;	src/main.c:746: print_help();
                                   3365 ;	src/main.c:748: } //switch(au8RxUART)
                                   3366 ;	src/main.c:749: }
      000C76 02r00r00         [24] 3367 	ljmp	_send_octet_to_linefi
                                   3368 ;------------------------------------------------------------
                                   3369 ;Allocation info for local variables in function 'struct_to_uint8'
                                   3370 ;------------------------------------------------------------
                                   3371 ;apcPkt                    Allocated with name '_struct_to_uint8_apcPkt_65536_104'
                                   3372 ;cntIdx                    Allocated with name '_struct_to_uint8_cntIdx_65536_105'
                                   3373 ;i                         Allocated with name '_struct_to_uint8_i_65537_106'
                                   3374 ;------------------------------------------------------------
                                   3375 ;	src/main.c:761: void struct_to_uint8(linefi_packet_t * apcPkt)
                                   3376 ;	-----------------------------------------
                                   3377 ;	 function struct_to_uint8
                                   3378 ;	-----------------------------------------
      000C79                       3379 _struct_to_uint8:
                                   3380 ;	src/main.c:764: pu8buff[cntIdx++] = apcPkt->u8Ver;
      000C79 85 82*00         [24] 3381 	mov	_struct_to_uint8_apcPkt_65536_104,dpl
      000C7C 85 83*01         [24] 3382 	mov	(_struct_to_uint8_apcPkt_65536_104 + 1),dph
      000C7F 85 F0*02         [24] 3383 	mov	(_struct_to_uint8_apcPkt_65536_104 + 2),b
      000C82 12r00r00         [24] 3384 	lcall	__gptrget
      000C85 90r00r00         [24] 3385 	mov	dptr,#_pu8buff
      000C88 F0               [24] 3386 	movx	@dptr,a
                                   3387 ;	src/main.c:765: pu8buff[cntIdx++] = apcPkt->u8Type;
      000C89 74 01            [12] 3388 	mov	a,#0x01
      000C8B 25*00            [12] 3389 	add	a,_struct_to_uint8_apcPkt_65536_104
      000C8D FA               [12] 3390 	mov	r2,a
      000C8E E4               [12] 3391 	clr	a
      000C8F 35*01            [12] 3392 	addc	a,(_struct_to_uint8_apcPkt_65536_104 + 1)
      000C91 FB               [12] 3393 	mov	r3,a
      000C92 AC*02            [24] 3394 	mov	r4,(_struct_to_uint8_apcPkt_65536_104 + 2)
      000C94 8A 82            [24] 3395 	mov	dpl,r2
      000C96 8B 83            [24] 3396 	mov	dph,r3
      000C98 8C F0            [24] 3397 	mov	b,r4
      000C9A 12r00r00         [24] 3398 	lcall	__gptrget
      000C9D 90r00r01         [24] 3399 	mov	dptr,#(_pu8buff + 0x0001)
      000CA0 F0               [24] 3400 	movx	@dptr,a
                                   3401 ;	src/main.c:766: pu8buff[cntIdx++] = apcPkt->u8Addr;
      000CA1 74 02            [12] 3402 	mov	a,#0x02
      000CA3 25*00            [12] 3403 	add	a,_struct_to_uint8_apcPkt_65536_104
      000CA5 FA               [12] 3404 	mov	r2,a
      000CA6 E4               [12] 3405 	clr	a
      000CA7 35*01            [12] 3406 	addc	a,(_struct_to_uint8_apcPkt_65536_104 + 1)
      000CA9 FB               [12] 3407 	mov	r3,a
      000CAA AC*02            [24] 3408 	mov	r4,(_struct_to_uint8_apcPkt_65536_104 + 2)
      000CAC 8A 82            [24] 3409 	mov	dpl,r2
      000CAE 8B 83            [24] 3410 	mov	dph,r3
      000CB0 8C F0            [24] 3411 	mov	b,r4
      000CB2 12r00r00         [24] 3412 	lcall	__gptrget
      000CB5 90r00r02         [24] 3413 	mov	dptr,#(_pu8buff + 0x0002)
      000CB8 F0               [24] 3414 	movx	@dptr,a
                                   3415 ;	src/main.c:767: pu8buff[cntIdx++] = apcPkt->u8Size;
      000CB9 74 03            [12] 3416 	mov	a,#0x03
      000CBB 25*00            [12] 3417 	add	a,_struct_to_uint8_apcPkt_65536_104
      000CBD FA               [12] 3418 	mov	r2,a
      000CBE E4               [12] 3419 	clr	a
      000CBF 35*01            [12] 3420 	addc	a,(_struct_to_uint8_apcPkt_65536_104 + 1)
      000CC1 FB               [12] 3421 	mov	r3,a
      000CC2 AC*02            [24] 3422 	mov	r4,(_struct_to_uint8_apcPkt_65536_104 + 2)
      000CC4 8A 82            [24] 3423 	mov	dpl,r2
      000CC6 8B 83            [24] 3424 	mov	dph,r3
      000CC8 8C F0            [24] 3425 	mov	b,r4
      000CCA 12r00r00         [24] 3426 	lcall	__gptrget
      000CCD 90r00r03         [24] 3427 	mov	dptr,#(_pu8buff + 0x0003)
      000CD0 F0               [24] 3428 	movx	@dptr,a
                                   3429 ;	src/main.c:768: pu8buff[cntIdx++] = apcPkt->u8CRC;
      000CD1 74 04            [12] 3430 	mov	a,#0x04
      000CD3 25*00            [12] 3431 	add	a,_struct_to_uint8_apcPkt_65536_104
      000CD5 F8               [12] 3432 	mov	r0,a
      000CD6 E4               [12] 3433 	clr	a
      000CD7 35*01            [12] 3434 	addc	a,(_struct_to_uint8_apcPkt_65536_104 + 1)
      000CD9 F9               [12] 3435 	mov	r1,a
      000CDA AF*02            [24] 3436 	mov	r7,(_struct_to_uint8_apcPkt_65536_104 + 2)
      000CDC 88 82            [24] 3437 	mov	dpl,r0
      000CDE 89 83            [24] 3438 	mov	dph,r1
      000CE0 8F F0            [24] 3439 	mov	b,r7
      000CE2 12r00r00         [24] 3440 	lcall	__gptrget
      000CE5 F8               [12] 3441 	mov	r0,a
      000CE6 90r00r04         [24] 3442 	mov	dptr,#(_pu8buff + 0x0004)
      000CE9 F0               [24] 3443 	movx	@dptr,a
                                   3444 ;	src/main.c:770: for (i=0; i<apcPkt->u8Size; i++) {
      000CEA 74 05            [12] 3445 	mov	a,#0x05
      000CEC 25*00            [12] 3446 	add	a,_struct_to_uint8_apcPkt_65536_104
      000CEE FD               [12] 3447 	mov	r5,a
      000CEF E4               [12] 3448 	clr	a
      000CF0 35*01            [12] 3449 	addc	a,(_struct_to_uint8_apcPkt_65536_104 + 1)
      000CF2 FE               [12] 3450 	mov	r6,a
      000CF3 AF*02            [24] 3451 	mov	r7,(_struct_to_uint8_apcPkt_65536_104 + 2)
      000CF5 75*03 05         [24] 3452 	mov	_struct_to_uint8_cntIdx_65536_105,#0x05
      000CF8 75*04 00         [24] 3453 	mov	_struct_to_uint8_i_65537_106,#0x00
      000CFB                       3454 00103$:
      000CFB 8A 82            [24] 3455 	mov	dpl,r2
      000CFD 8B 83            [24] 3456 	mov	dph,r3
      000CFF 8C F0            [24] 3457 	mov	b,r4
      000D01 12r00r00         [24] 3458 	lcall	__gptrget
      000D04 F9               [12] 3459 	mov	r1,a
      000D05 C3               [12] 3460 	clr	c
      000D06 E5*04            [12] 3461 	mov	a,_struct_to_uint8_i_65537_106
      000D08 99               [12] 3462 	subb	a,r1
      000D09 50 44            [24] 3463 	jnc	00105$
                                   3464 ;	src/main.c:771: pu8buff[cntIdx++] = apcPkt->pu8Data[i];
      000D0B C0 02            [24] 3465 	push	ar2
      000D0D C0 03            [24] 3466 	push	ar3
      000D0F C0 04            [24] 3467 	push	ar4
      000D11 E5*03            [12] 3468 	mov	a,_struct_to_uint8_cntIdx_65536_105
      000D13 24r00            [12] 3469 	add	a,#_pu8buff
      000D15 F8               [12] 3470 	mov	r0,a
      000D16 E4               [12] 3471 	clr	a
      000D17 34s00            [12] 3472 	addc	a,#(_pu8buff >> 8)
      000D19 F9               [12] 3473 	mov	r1,a
      000D1A 05*03            [12] 3474 	inc	_struct_to_uint8_cntIdx_65536_105
      000D1C 8D 82            [24] 3475 	mov	dpl,r5
      000D1E 8E 83            [24] 3476 	mov	dph,r6
      000D20 8F F0            [24] 3477 	mov	b,r7
      000D22 12r00r00         [24] 3478 	lcall	__gptrget
      000D25 FA               [12] 3479 	mov	r2,a
      000D26 A3               [24] 3480 	inc	dptr
      000D27 12r00r00         [24] 3481 	lcall	__gptrget
      000D2A FB               [12] 3482 	mov	r3,a
      000D2B A3               [24] 3483 	inc	dptr
      000D2C 12r00r00         [24] 3484 	lcall	__gptrget
      000D2F FC               [12] 3485 	mov	r4,a
      000D30 E5*04            [12] 3486 	mov	a,_struct_to_uint8_i_65537_106
      000D32 2A               [12] 3487 	add	a,r2
      000D33 FA               [12] 3488 	mov	r2,a
      000D34 E4               [12] 3489 	clr	a
      000D35 3B               [12] 3490 	addc	a,r3
      000D36 FB               [12] 3491 	mov	r3,a
      000D37 8A 82            [24] 3492 	mov	dpl,r2
      000D39 8B 83            [24] 3493 	mov	dph,r3
      000D3B 8C F0            [24] 3494 	mov	b,r4
      000D3D 12r00r00         [24] 3495 	lcall	__gptrget
      000D40 88 82            [24] 3496 	mov	dpl,r0
      000D42 89 83            [24] 3497 	mov	dph,r1
      000D44 F0               [24] 3498 	movx	@dptr,a
                                   3499 ;	src/main.c:770: for (i=0; i<apcPkt->u8Size; i++) {
      000D45 05*04            [12] 3500 	inc	_struct_to_uint8_i_65537_106
      000D47 D0 04            [24] 3501 	pop	ar4
      000D49 D0 03            [24] 3502 	pop	ar3
      000D4B D0 02            [24] 3503 	pop	ar2
      000D4D 80 AC            [24] 3504 	sjmp	00103$
      000D4F                       3505 00105$:
                                   3506 ;	src/main.c:774: }
      000D4F 22               [24] 3507 	ret
                                   3508 ;------------------------------------------------------------
                                   3509 ;Allocation info for local variables in function 'periodic_func'
                                   3510 ;------------------------------------------------------------
                                   3511 ;su8Cnt                    Allocated with name '_periodic_func_su8Cnt_65536_110'
                                   3512 ;apcStr                    Allocated to registers r5 r6 r7 
                                   3513 ;total_size                Allocated to registers r4 
                                   3514 ;------------------------------------------------------------
                                   3515 ;	src/main.c:781: void periodic_func(linefi_packet_t * apcStr)
                                   3516 ;	-----------------------------------------
                                   3517 ;	 function periodic_func
                                   3518 ;	-----------------------------------------
      000D50                       3519 _periodic_func:
                                   3520 ;	src/main.c:784: uint8 total_size = size_linefi_packet(apcStr);
      000D50 AD 82            [24] 3521 	mov	r5,dpl
      000D52 AE 83            [24] 3522 	mov	r6,dph
      000D54 AF F0            [24] 3523 	mov	r7,b
      000D56 C0 07            [24] 3524 	push	ar7
      000D58 C0 06            [24] 3525 	push	ar6
      000D5A C0 05            [24] 3526 	push	ar5
      000D5C 12r00r00         [24] 3527 	lcall	_size_linefi_packet
      000D5F AC 82            [24] 3528 	mov	r4,dpl
      000D61 D0 05            [24] 3529 	pop	ar5
      000D63 D0 06            [24] 3530 	pop	ar6
      000D65 D0 07            [24] 3531 	pop	ar7
                                   3532 ;	src/main.c:787: apcStr->u8Ver = su8Cnt++; // For index increment
      000D67 AB*11            [24] 3533 	mov	r3,_periodic_func_su8Cnt_65536_110
      000D69 05*11            [12] 3534 	inc	_periodic_func_su8Cnt_65536_110
      000D6B 8D 82            [24] 3535 	mov	dpl,r5
      000D6D 8E 83            [24] 3536 	mov	dph,r6
      000D6F 8F F0            [24] 3537 	mov	b,r7
      000D71 EB               [12] 3538 	mov	a,r3
      000D72 12r00r00         [24] 3539 	lcall	__gptrput
                                   3540 ;	src/main.c:789: send_linefi_packet(apcStr);
      000D75 8D 82            [24] 3541 	mov	dpl,r5
      000D77 8E 83            [24] 3542 	mov	dph,r6
      000D79 8F F0            [24] 3543 	mov	b,r7
      000D7B C0 07            [24] 3544 	push	ar7
      000D7D C0 06            [24] 3545 	push	ar6
      000D7F C0 05            [24] 3546 	push	ar5
      000D81 C0 04            [24] 3547 	push	ar4
      000D83 12r00r00         [24] 3548 	lcall	_send_linefi_packet
      000D86 D0 04            [24] 3549 	pop	ar4
      000D88 D0 05            [24] 3550 	pop	ar5
      000D8A D0 06            [24] 3551 	pop	ar6
      000D8C D0 07            [24] 3552 	pop	ar7
                                   3553 ;	src/main.c:791: struct_to_uint8(apcStr); // packet struct to array type
      000D8E 8D 82            [24] 3554 	mov	dpl,r5
      000D90 8E 83            [24] 3555 	mov	dph,r6
      000D92 8F F0            [24] 3556 	mov	b,r7
      000D94 C0 04            [24] 3557 	push	ar4
      000D96 12r0Cr79         [24] 3558 	lcall	_struct_to_uint8
      000D99 D0 04            [24] 3559 	pop	ar4
                                   3560 ;	src/main.c:792: print_raw_packet(total_size, pu8buff); 
      000D9B 75*00r00         [24] 3561 	mov	_print_raw_packet_PARM_2,#_pu8buff
      000D9E 75*01s00         [24] 3562 	mov	(_print_raw_packet_PARM_2 + 1),#(_pu8buff >> 8)
      000DA1 75*02 00         [24] 3563 	mov	(_print_raw_packet_PARM_2 + 2),#0x00
      000DA4 8C 82            [24] 3564 	mov	dpl,r4
                                   3565 ;	src/main.c:796: }
      000DA6 02r00r00         [24] 3566 	ljmp	_print_raw_packet
                                   3567 ;------------------------------------------------------------
                                   3568 ;Allocation info for local variables in function 'main'
                                   3569 ;------------------------------------------------------------
                                   3570 ;su8SW                     Allocated to registers 
                                   3571 ;u8EnCnt                   Allocated to registers 
                                   3572 ;u8RxUART                  Allocated with name '_main_u8RxUART_65536_112'
                                   3573 ;u16Cnt                    Allocated to registers r2 r3 
                                   3574 ;u8OutputState             Allocated to registers 
                                   3575 ;u8StateRxCSC              Allocated to registers 
                                   3576 ;u8LineFiAddr              Allocated with name '_main_u8LineFiAddr_65536_112'
                                   3577 ;u8LineFiSpeed             Allocated to registers 
                                   3578 ;u8LineFiCmd               Allocated with name '_main_u8LineFiCmd_65536_112'
                                   3579 ;u8PwrOnFirstFlag          Allocated to registers r7 
                                   3580 ;u8SwNum                   Allocated with name '_main_u8SwNum_65536_112'
                                   3581 ;u8StatePeriodicSend       Allocated with name '_main_u8StatePeriodicSend_65536_112'
                                   3582 ;u8PSCmd                   Allocated with name '_main_u8PSCmd_65536_112'
                                   3583 ;u8StateUart0InputMode     Allocated to registers r4 
                                   3584 ;stLineFiPkt               Allocated with name '_main_stLineFiPkt_65536_112'
                                   3585 ;u8RxBufIdx                Allocated to registers 
                                   3586 ;u8Count2                  Allocated to registers 
                                   3587 ;u8RxPktCnt                Allocated to registers 
                                   3588 ;u8PreambleCnt             Allocated to registers 
                                   3589 ;i                         Allocated to registers r6 
                                   3590 ;pcBuf                     Allocated with name '_main_pcBuf_65536_112'
                                   3591 ;pu8Data                   Allocated with name '_main_pu8Data_65536_112'
                                   3592 ;u8DataIdx                 Allocated with name '_main_u8DataIdx_65536_112'
                                   3593 ;ucBufIdx                  Allocated with name '_main_ucBufIdx_65536_112'
                                   3594 ;pstLineFiPkt              Allocated with name '_main_pstLineFiPkt_65536_112'
                                   3595 ;stLineFiPkt_test          Allocated with name '_main_stLineFiPkt_test_65536_112'
                                   3596 ;------------------------------------------------------------
                                   3597 ;	src/main.c:804: void main (void)
                                   3598 ;	-----------------------------------------
                                   3599 ;	 function main
                                   3600 ;	-----------------------------------------
      000DA9                       3601 _main:
                                   3602 ;	src/main.c:812: UINT8 u8LineFiAddr = 1;
      000DA9 75*13 01         [24] 3603 	mov	_main_u8LineFiAddr_65536_112,#0x01
                                   3604 ;	src/main.c:814: UINT8 u8LineFiCmd = 1;
      000DAC 75*14 01         [24] 3605 	mov	_main_u8LineFiCmd_65536_112,#0x01
                                   3606 ;	src/main.c:815: UINT8 u8PwrOnFirstFlag = 1;
      000DAF 7F 01            [12] 3607 	mov	r7,#0x01
                                   3608 ;	src/main.c:818: UINT8 u8StatePeriodicSend = STATE_PS_INIT;
      000DB1 75*16 00         [24] 3609 	mov	_main_u8StatePeriodicSend_65536_112,#0x00
                                   3610 ;	src/main.c:819: UINT8 u8PSCmd = STATE_PS_INIT;
      000DB4 75*17 00         [24] 3611 	mov	_main_u8PSCmd_65536_112,#0x00
                                   3612 ;	src/main.c:821: uint8 u8StateUart0InputMode = UART0_INPUT_MODE0;
      000DB7 7C 00            [12] 3613 	mov	r4,#0x00
                                   3614 ;	src/main.c:825: unsigned char __xdata pu8Data[MAX_DATA] = {0,0,0,0,0,0,0,0,0,0};
      000DB9 90r01r12         [24] 3615 	mov	dptr,#_main_pu8Data_65536_112
      000DBC E4               [12] 3616 	clr	a
      000DBD F0               [24] 3617 	movx	@dptr,a
      000DBE 90r01r13         [24] 3618 	mov	dptr,#(_main_pu8Data_65536_112 + 0x0001)
      000DC1 F0               [24] 3619 	movx	@dptr,a
      000DC2 90r01r14         [24] 3620 	mov	dptr,#(_main_pu8Data_65536_112 + 0x0002)
      000DC5 F0               [24] 3621 	movx	@dptr,a
      000DC6 90r01r15         [24] 3622 	mov	dptr,#(_main_pu8Data_65536_112 + 0x0003)
      000DC9 F0               [24] 3623 	movx	@dptr,a
      000DCA 90r01r16         [24] 3624 	mov	dptr,#(_main_pu8Data_65536_112 + 0x0004)
      000DCD F0               [24] 3625 	movx	@dptr,a
      000DCE 90r01r17         [24] 3626 	mov	dptr,#(_main_pu8Data_65536_112 + 0x0005)
      000DD1 F0               [24] 3627 	movx	@dptr,a
      000DD2 90r01r18         [24] 3628 	mov	dptr,#(_main_pu8Data_65536_112 + 0x0006)
      000DD5 F0               [24] 3629 	movx	@dptr,a
      000DD6 90r01r19         [24] 3630 	mov	dptr,#(_main_pu8Data_65536_112 + 0x0007)
      000DD9 F0               [24] 3631 	movx	@dptr,a
      000DDA 90r01r1A         [24] 3632 	mov	dptr,#(_main_pu8Data_65536_112 + 0x0008)
      000DDD F0               [24] 3633 	movx	@dptr,a
      000DDE 90r01r1B         [24] 3634 	mov	dptr,#(_main_pu8Data_65536_112 + 0x0009)
      000DE1 F0               [24] 3635 	movx	@dptr,a
                                   3636 ;	src/main.c:826: unsigned char __xdata u8DataIdx = 0;
      000DE2 90r01r1C         [24] 3637 	mov	dptr,#_main_u8DataIdx_65536_112
      000DE5 F0               [24] 3638 	movx	@dptr,a
                                   3639 ;	src/main.c:827: uint8  __xdata ucBufIdx = 0;
      000DE6 90r01r1D         [24] 3640 	mov	dptr,#_main_ucBufIdx_65536_112
      000DE9 F0               [24] 3641 	movx	@dptr,a
                                   3642 ;	src/main.c:829: linefi_packet_t __xdata pstLineFiPkt[] = {
      000DEA 90r01r1E         [24] 3643 	mov	dptr,#_main_pstLineFiPkt_65536_112
      000DED 04               [12] 3644 	inc	a
      000DEE F0               [24] 3645 	movx	@dptr,a
      000DEF 90r01r1F         [24] 3646 	mov	dptr,#(_main_pstLineFiPkt_65536_112 + 0x0001)
      000DF2 04               [12] 3647 	inc	a
      000DF3 F0               [24] 3648 	movx	@dptr,a
