                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00096C AF*0A            [24] 2905 	mov	r7,(_act_by_one_key_PARM_2 + 2)
      00096E 8D 82            [24] 2906 	mov	dpl,r5
      000970 8E 83            [24] 2907 	mov	dph,r6
      000972 8F F0            [24] 2908 	mov	b,r7
      000974 12r00r00         [24] 2909 	lcall	__gptrget
      000977 FC               [12] 2910 	mov	r4,a
      000978 60 09            [24] 2911 	jz	00123$
      00097A BC 01 03         [24] 2912 	cjne	r4,#0x01,00274$
      00097D 02r0Ar16         [24] 2913 	ljmp	00124$
      000980                       2914 00274$:
      000980 02r0ArC3         [24] 2915 	ljmp	00125$
                                   2916 ;	src/main.c:704: case 0 : // address setting
      000983                       2917 00123$:
                                   2918 ;	src/main.c:705: send_octet_to_linefi((((*apu8LineFiAddr)<<4)&0xF0) | (*apu8LineFiCmd)&0x0F);
      000983 85*0B*0E         [24] 2919 	mov	_act_by_one_key_sloc0_1_0,_act_by_one_key_PARM_3
      000986 85*0C*0F         [24] 2920 	mov	(_act_by_one_key_sloc0_1_0 + 1),(_act_by_one_key_PARM_3 + 1)
      000989 85*0D*10         [24] 2921 	mov	(_act_by_one_key_sloc0_1_0 + 2),(_act_by_one_key_PARM_3 + 2)
      00098C 85*0E 82         [24] 2922 	mov	dpl,_act_by_one_key_sloc0_1_0
      00098F 85*0F 83         [24] 2923 	mov	dph,(_act_by_one_key_sloc0_1_0 + 1)
      000992 85*10 F0         [24] 2924 	mov	b,(_act_by_one_key_sloc0_1_0 + 2)
      000995 12r00r00         [24] 2925 	lcall	__gptrget
      000998 C4               [12] 2926 	swap	a
      000999 54 F0            [12] 2927 	anl	a,#0xf0
      00099B F8               [12] 2928 	mov	r0,a
      00099C 53 00 F0         [24] 2929 	anl	ar0,#0xf0
      00099F 74 0F            [12] 2930 	mov	a,#0x0f
      0009A1 5C               [12] 2931 	anl	a,r4
      0009A2 48               [12] 2932 	orl	a,r0
      0009A3 F5 82            [12] 2933 	mov	dpl,a
      0009A5 C0 07            [24] 2934 	push	ar7
      0009A7 C0 06            [24] 2935 	push	ar6
      0009A9 C0 05            [24] 2936 	push	ar5
      0009AB 12r00r00         [24] 2937 	lcall	_send_octet_to_linefi
      0009AE D0 05            [24] 2938 	pop	ar5
      0009B0 D0 06            [24] 2939 	pop	ar6
      0009B2 D0 07            [24] 2940 	pop	ar7
                                   2941 ;	src/main.c:706: printf_fast_f("LineFi Sending: 0x%x:\n\r", ((*apu8LineFiAddr)<<4) | *apu8LineFiCmd);
      0009B4 85*0E 82         [24] 2942 	mov	dpl,_act_by_one_key_sloc0_1_0
      0009B7 85*0F 83         [24] 2943 	mov	dph,(_act_by_one_key_sloc0_1_0 + 1)
      0009BA 85*10 F0         [24] 2944 	mov	b,(_act_by_one_key_sloc0_1_0 + 2)
      0009BD 12r00r00         [24] 2945 	lcall	__gptrget
      0009C0 F8               [12] 2946 	mov	r0,a
      0009C1 E4               [12] 2947 	clr	a
      0009C2 C8               [12] 2948 	xch	a,r0
      0009C3 C4               [12] 2949 	swap	a
      0009C4 C8               [12] 2950 	xch	a,r0
      0009C5 68               [12] 2951 	xrl	a,r0
      0009C6 C8               [12] 2952 	xch	a,r0
      0009C7 54 F0            [12] 2953 	anl	a,#0xf0
      0009C9 C8               [12] 2954 	xch	a,r0
      0009CA 68               [12] 2955 	xrl	a,r0
      0009CB FB               [12] 2956 	mov	r3,a
      0009CC 8D 82            [24] 2957 	mov	dpl,r5
      0009CE 8E 83            [24] 2958 	mov	dph,r6
      0009D0 8F F0            [24] 2959 	mov	b,r7
      0009D2 12r00r00         [24] 2960 	lcall	__gptrget
      0009D5 7A 00            [12] 2961 	mov	r2,#0x00
      0009D7 42 00            [12] 2962 	orl	ar0,a
      0009D9 EA               [12] 2963 	mov	a,r2
      0009DA 42 03            [12] 2964 	orl	ar3,a
      0009DC C0 00            [24] 2965 	push	ar0
      0009DE C0 03            [24] 2966 	push	ar3
      0009E0 74r08            [12] 2967 	mov	a,#___str_50
      0009E2 C0 E0            [24] 2968 	push	acc
      0009E4 74s03            [12] 2969 	mov	a,#(___str_50 >> 8)
      0009E6 C0 E0            [24] 2970 	push	acc
      0009E8 12r00r00         [24] 2971 	lcall	_printf_fast_f
      0009EB E5 81            [12] 2972 	mov	a,sp
      0009ED 24 FC            [12] 2973 	add	a,#0xfc
      0009EF F5 81            [12] 2974 	mov	sp,a
                                   2975 ;	src/main.c:707: printf_fast_f("address: 0x%d:\n\r", *apu8LineFiAddr);
      0009F1 85*0E 82         [24] 2976 	mov	dpl,_act_by_one_key_sloc0_1_0
      0009F4 85*0F 83         [24] 2977 	mov	dph,(_act_by_one_key_sloc0_1_0 + 1)
      0009F7 85*10 F0         [24] 2978 	mov	b,(_act_by_one_key_sloc0_1_0 + 2)
      0009FA 12r00r00         [24] 2979 	lcall	__gptrget
      0009FD FB               [12] 2980 	mov	r3,a
      0009FE 7A 00            [12] 2981 	mov	r2,#0x00
      000A00 C0 03            [24] 2982 	push	ar3
      000A02 C0 02            [24] 2983 	push	ar2
      000A04 74r20            [12] 2984 	mov	a,#___str_51
      000A06 C0 E0            [24] 2985 	push	acc
      000A08 74s03            [12] 2986 	mov	a,#(___str_51 >> 8)
      000A0A C0 E0            [24] 2987 	push	acc
      000A0C 12r00r00         [24] 2988 	lcall	_printf_fast_f
      000A0F E5 81            [12] 2989 	mov	a,sp
      000A11 24 FC            [12] 2990 	add	a,#0xfc
      000A13 F5 81            [12] 2991 	mov	sp,a
                                   2992 ;	src/main.c:708: break;
      000A15 22               [24] 2993 	ret
                                   2994 ;	src/main.c:709: case 1 : // uart speed setting
      000A16                       2995 00124$:
                                   2996 ;	src/main.c:710: send_octet_to_linefi((((*apu8LineFiAddr)<<4)&0xF0) | (*apu8LineFiCmd)&0x0F);
      000A16 85*0B*0E         [24] 2997 	mov	_act_by_one_key_sloc0_1_0,_act_by_one_key_PARM_3
      000A19 85*0C*0F         [24] 2998 	mov	(_act_by_one_key_sloc0_1_0 + 1),(_act_by_one_key_PARM_3 + 1)
      000A1C 85*0D*10         [24] 2999 	mov	(_act_by_one_key_sloc0_1_0 + 2),(_act_by_one_key_PARM_3 + 2)
      000A1F 85*0E 82         [24] 3000 	mov	dpl,_act_by_one_key_sloc0_1_0
      000A22 85*0F 83         [24] 3001 	mov	dph,(_act_by_one_key_sloc0_1_0 + 1)
      000A25 85*10 F0         [24] 3002 	mov	b,(_act_by_one_key_sloc0_1_0 + 2)
      000A28 12r00r00         [24] 3003 	lcall	__gptrget
      000A2B C4               [12] 3004 	swap	a
      000A2C 54 F0            [12] 3005 	anl	a,#0xf0
      000A2E F8               [12] 3006 	mov	r0,a
      000A2F 53 00 F0         [24] 3007 	anl	ar0,#0xf0
      000A32 74 0F            [12] 3008 	mov	a,#0x0f
      000A34 5C               [12] 3009 	anl	a,r4
      000A35 48               [12] 3010 	orl	a,r0
      000A36 F5 82            [12] 3011 	mov	dpl,a
      000A38 C0 07            [24] 3012 	push	ar7
      000A3A C0 06            [24] 3013 	push	ar6
      000A3C C0 05            [24] 3014 	push	ar5
      000A3E 12r00r00         [24] 3015 	lcall	_send_octet_to_linefi
      000A41 D0 05            [24] 3016 	pop	ar5
      000A43 D0 06            [24] 3017 	pop	ar6
      000A45 D0 07            [24] 3018 	pop	ar7
                                   3019 ;	src/main.c:711: printf_fast_f("LineFi Sending: 0x%x:\n\r", ((*apu8LineFiAddr)<<4) | *apu8LineFiCmd);
      000A47 85*0E 82         [24] 3020 	mov	dpl,_act_by_one_key_sloc0_1_0
      000A4A 85*0F 83         [24] 3021 	mov	dph,(_act_by_one_key_sloc0_1_0 + 1)
      000A4D 85*10 F0         [24] 3022 	mov	b,(_act_by_one_key_sloc0_1_0 + 2)
      000A50 12r00r00         [24] 3023 	lcall	__gptrget
      000A53 F8               [12] 3024 	mov	r0,a
      000A54 E4               [12] 3025 	clr	a
      000A55 C8               [12] 3026 	xch	a,r0
      000A56 C4               [12] 3027 	swap	a
      000A57 C8               [12] 3028 	xch	a,r0
      000A58 68               [12] 3029 	xrl	a,r0
      000A59 C8               [12] 3030 	xch	a,r0
      000A5A 54 F0            [12] 3031 	anl	a,#0xf0
      000A5C C8               [12] 3032 	xch	a,r0
      000A5D 68               [12] 3033 	xrl	a,r0
      000A5E FB               [12] 3034 	mov	r3,a
      000A5F 8D 82            [24] 3035 	mov	dpl,r5
      000A61 8E 83            [24] 3036 	mov	dph,r6
      000A63 8F F0            [24] 3037 	mov	b,r7
      000A65 12r00r00         [24] 3038 	lcall	__gptrget
      000A68 7A 00            [12] 3039 	mov	r2,#0x00
      000A6A 42 00            [12] 3040 	orl	ar0,a
      000A6C EA               [12] 3041 	mov	a,r2
      000A6D 42 03            [12] 3042 	orl	ar3,a
      000A6F C0 00            [24] 3043 	push	ar0
      000A71 C0 03            [24] 3044 	push	ar3
      000A73 74r08            [12] 3045 	mov	a,#___str_50
      000A75 C0 E0            [24] 3046 	push	acc
      000A77 74s03            [12] 3047 	mov	a,#(___str_50 >> 8)
      000A79 C0 E0            [24] 3048 	push	acc
      000A7B 12r00r00         [24] 3049 	lcall	_printf_fast_f
      000A7E E5 81            [12] 3050 	mov	a,sp
      000A80 24 FC            [12] 3051 	add	a,#0xfc
      000A82 F5 81            [12] 3052 	mov	sp,a
                                   3053 ;	src/main.c:712: printf_fast_f("uart speed: %lu:\n\r", gpu32UartSpeed[*apu8LineFiAddr]);
      000A84 85*0E 82         [24] 3054 	mov	dpl,_act_by_one_key_sloc0_1_0
      000A87 85*0F 83         [24] 3055 	mov	dph,(_act_by_one_key_sloc0_1_0 + 1)
      000A8A 85*10 F0         [24] 3056 	mov	b,(_act_by_one_key_sloc0_1_0 + 2)
      000A8D 12r00r00         [24] 3057 	lcall	__gptrget
      000A90 75 F0 04         [24] 3058 	mov	b,#0x04
      000A93 A4               [48] 3059 	mul	ab
      000A94 24r75            [12] 3060 	add	a,#_gpu32UartSpeed
      000A96 F5 82            [12] 3061 	mov	dpl,a
      000A98 74s00            [12] 3062 	mov	a,#(_gpu32UartSpeed >> 8)
      000A9A 35 F0            [12] 3063 	addc	a,b
      000A9C F5 83            [12] 3064 	mov	dph,a
      000A9E E0               [24] 3065 	movx	a,@dptr
      000A9F F8               [12] 3066 	mov	r0,a
      000AA0 A3               [24] 3067 	inc	dptr
      000AA1 E0               [24] 3068 	movx	a,@dptr
      000AA2 F9               [12] 3069 	mov	r1,a
      000AA3 A3               [24] 3070 	inc	dptr
      000AA4 E0               [24] 3071 	movx	a,@dptr
      000AA5 FA               [12] 3072 	mov	r2,a
      000AA6 A3               [24] 3073 	inc	dptr
      000AA7 E0               [24] 3074 	movx	a,@dptr
      000AA8 FB               [12] 3075 	mov	r3,a
      000AA9 C0 00            [24] 3076 	push	ar0
      000AAB C0 01            [24] 3077 	push	ar1
      000AAD C0 02            [24] 3078 	push	ar2
      000AAF C0 03            [24] 3079 	push	ar3
      000AB1 74rD9            [12] 3080 	mov	a,#___str_47
      000AB3 C0 E0            [24] 3081 	push	acc
      000AB5 74s02            [12] 3082 	mov	a,#(___str_47 >> 8)
      000AB7 C0 E0            [24] 3083 	push	acc
      000AB9 12r00r00         [24] 3084 	lcall	_printf_fast_f
      000ABC E5 81            [12] 3085 	mov	a,sp
      000ABE 24 FA            [12] 3086 	add	a,#0xfa
      000AC0 F5 81            [12] 3087 	mov	sp,a
                                   3088 ;	src/main.c:713: break;
      000AC2 22               [24] 3089 	ret
                                   3090 ;	src/main.c:714: default :
      000AC3                       3091 00125$:
                                   3092 ;	src/main.c:715: send_octet_to_linefi((((*apu8LineFiAddr)<<4)&0xF0) | (*apu8LineFiCmd)&0x0F);
      000AC3 A9*0B            [24] 3093 	mov	r1,_act_by_one_key_PARM_3
      000AC5 AA*0C            [24] 3094 	mov	r2,(_act_by_one_key_PARM_3 + 1)
      000AC7 AB*0D            [24] 3095 	mov	r3,(_act_by_one_key_PARM_3 + 2)
      000AC9 89 82            [24] 3096 	mov	dpl,r1
      000ACB 8A 83            [24] 3097 	mov	dph,r2
      000ACD 8B F0            [24] 3098 	mov	b,r3
      000ACF 12r00r00         [24] 3099 	lcall	__gptrget
      000AD2 C4               [12] 3100 	swap	a
      000AD3 54 F0            [12] 3101 	anl	a,#0xf0
      000AD5 F8               [12] 3102 	mov	r0,a
      000AD6 53 00 F0         [24] 3103 	anl	ar0,#0xf0
      000AD9 74 0F            [12] 3104 	mov	a,#0x0f
      000ADB 5C               [12] 3105 	anl	a,r4
      000ADC 48               [12] 3106 	orl	a,r0
      000ADD F5 82            [12] 3107 	mov	dpl,a
      000ADF C0 07            [24] 3108 	push	ar7
      000AE1 C0 06            [24] 3109 	push	ar6
      000AE3 C0 05            [24] 3110 	push	ar5
      000AE5 C0 03            [24] 3111 	push	ar3
      000AE7 C0 02            [24] 3112 	push	ar2
      000AE9 C0 01            [24] 3113 	push	ar1
      000AEB 12r00r00         [24] 3114 	lcall	_send_octet_to_linefi
      000AEE D0 01            [24] 3115 	pop	ar1
      000AF0 D0 02            [24] 3116 	pop	ar2
      000AF2 D0 03            [24] 3117 	pop	ar3
      000AF4 D0 05            [24] 3118 	pop	ar5
      000AF6 D0 06            [24] 3119 	pop	ar6
      000AF8 D0 07            [24] 3120 	pop	ar7
                                   3121 ;	src/main.c:716: printf_fast_f("LineFi Sending: 0x%x:\n\r", ((*apu8LineFiAddr)<<4) | *apu8LineFiCmd);
      000AFA 89 82            [24] 3122 	mov	dpl,r1
      000AFC 8A 83            [24] 3123 	mov	dph,r2
      000AFE 8B F0            [24] 3124 	mov	b,r3
      000B00 12r00r00         [24] 3125 	lcall	__gptrget
      000B03 F9               [12] 3126 	mov	r1,a
      000B04 E4               [12] 3127 	clr	a
      000B05 C9               [12] 3128 	xch	a,r1
      000B06 C4               [12] 3129 	swap	a
      000B07 C9               [12] 3130 	xch	a,r1
      000B08 69               [12] 3131 	xrl	a,r1
      000B09 C9               [12] 3132 	xch	a,r1
      000B0A 54 F0            [12] 3133 	anl	a,#0xf0
      000B0C C9               [12] 3134 	xch	a,r1
      000B0D 69               [12] 3135 	xrl	a,r1
      000B0E FC               [12] 3136 	mov	r4,a
      000B0F 8D 82            [24] 3137 	mov	dpl,r5
      000B11 8E 83            [24] 3138 	mov	dph,r6
      000B13 8F F0            [24] 3139 	mov	b,r7
      000B15 12r00r00         [24] 3140 	lcall	__gptrget
      000B18 7F 00            [12] 3141 	mov	r7,#0x00
      000B1A 42 01            [12] 3142 	orl	ar1,a
      000B1C EF               [12] 3143 	mov	a,r7
      000B1D 42 04            [12] 3144 	orl	ar4,a
      000B1F C0 01            [24] 3145 	push	ar1
      000B21 C0 04            [24] 3146 	push	ar4
      000B23 74r08            [12] 3147 	mov	a,#___str_50
      000B25 C0 E0            [24] 3148 	push	acc
      000B27 74s03            [12] 3149 	mov	a,#(___str_50 >> 8)
      000B29 C0 E0            [24] 3150 	push	acc
      000B2B 12r00r00         [24] 3151 	lcall	_printf_fast_f
      000B2E E5 81            [12] 3152 	mov	a,sp
      000B30 24 FC            [12] 3153 	add	a,#0xfc
      000B32 F5 81            [12] 3154 	mov	sp,a
                                   3155 ;	src/main.c:719: break;
      000B34 22               [24] 3156 	ret
                                   3157 ;	src/main.c:720: case 'u' :
      000B35                       3158 00127$:
                                   3159 ;	src/main.c:721: printf_fast_f("uart speed: %lu:\n\r", gpu32UartSpeed[*apu8LineFiAddr]);
      000B35 AD*0B            [24] 3160 	mov	r5,_act_by_one_key_PARM_3
      000B37 AE*0C            [24] 3161 	mov	r6,(_act_by_one_key_PARM_3 + 1)
      000B39 AF*0D            [24] 3162 	mov	r7,(_act_by_one_key_PARM_3 + 2)
      000B3B 8D 82            [24] 3163 	mov	dpl,r5
      000B3D 8E 83            [24] 3164 	mov	dph,r6
      000B3F 8F F0            [24] 3165 	mov	b,r7
      000B41 12r00r00         [24] 3166 	lcall	__gptrget
      000B44 75 F0 04         [24] 3167 	mov	b,#0x04
      000B47 A4               [48] 3168 	mul	ab
      000B48 24r75            [12] 3169 	add	a,#_gpu32UartSpeed
      000B4A F5 82            [12] 3170 	mov	dpl,a
      000B4C 74s00            [12] 3171 	mov	a,#(_gpu32UartSpeed >> 8)
      000B4E 35 F0            [12] 3172 	addc	a,b
      000B50 F5 83            [12] 3173 	mov	dph,a
      000B52 E0               [24] 3174 	movx	a,@dptr
      000B53 F9               [12] 3175 	mov	r1,a
      000B54 A3               [24] 3176 	inc	dptr
      000B55 E0               [24] 3177 	movx	a,@dptr
      000B56 FA               [12] 3178 	mov	r2,a
      000B57 A3               [24] 3179 	inc	dptr
      000B58 E0               [24] 3180 	movx	a,@dptr
      000B59 FB               [12] 3181 	mov	r3,a
      000B5A A3               [24] 3182 	inc	dptr
      000B5B E0               [24] 3183 	movx	a,@dptr
      000B5C FC               [12] 3184 	mov	r4,a
      000B5D C0 07            [24] 3185 	push	ar7
      000B5F C0 06            [24] 3186 	push	ar6
      000B61 C0 05            [24] 3187 	push	ar5
      000B63 C0 01            [24] 3188 	push	ar1
      000B65 C0 02            [24] 3189 	push	ar2
      000B67 C0 03            [24] 3190 	push	ar3
      000B69 C0 04            [24] 3191 	push	ar4
      000B6B 74rD9            [12] 3192 	mov	a,#___str_47
      000B6D C0 E0            [24] 3193 	push	acc
      000B6F 74s02            [12] 3194 	mov	a,#(___str_47 >> 8)
      000B71 C0 E0            [24] 3195 	push	acc
      000B73 12r00r00         [24] 3196 	lcall	_printf_fast_f
      000B76 E5 81            [12] 3197 	mov	a,sp
      000B78 24 FA            [12] 3198 	add	a,#0xfa
      000B7A F5 81            [12] 3199 	mov	sp,a
      000B7C D0 05            [24] 3200 	pop	ar5
      000B7E D0 06            [24] 3201 	pop	ar6
      000B80 D0 07            [24] 3202 	pop	ar7
                                   3203 ;	src/main.c:722: InitialUART1_Timer3(gpu32UartSpeed[*apu8LineFiAddr]);
      000B82 8D 82            [24] 3204 	mov	dpl,r5
      000B84 8E 83            [24] 3205 	mov	dph,r6
      000B86 8F F0            [24] 3206 	mov	b,r7
      000B88 12r00r00         [24] 3207 	lcall	__gptrget
      000B8B 75 F0 04         [24] 3208 	mov	b,#0x04
      000B8E A4               [48] 3209 	mul	ab
      000B8F 24r75            [12] 3210 	add	a,#_gpu32UartSpeed
      000B91 F5 82            [12] 3211 	mov	dpl,a
      000B93 74s00            [12] 3212 	mov	a,#(_gpu32UartSpeed >> 8)
      000B95 35 F0            [12] 3213 	addc	a,b
      000B97 F5 83            [12] 3214 	mov	dph,a
      000B99 E0               [24] 3215 	movx	a,@dptr
      000B9A F9               [12] 3216 	mov	r1,a
      000B9B A3               [24] 3217 	inc	dptr
      000B9C E0               [24] 3218 	movx	a,@dptr
      000B9D FA               [12] 3219 	mov	r2,a
      000B9E A3               [24] 3220 	inc	dptr
      000B9F E0               [24] 3221 	movx	a,@dptr
      000BA0 FB               [12] 3222 	mov	r3,a
      000BA1 A3               [24] 3223 	inc	dptr
      000BA2 E0               [24] 3224 	movx	a,@dptr
      000BA3 89 82            [24] 3225 	mov	dpl,r1
      000BA5 8A 83            [24] 3226 	mov	dph,r2
      000BA7 8B F0            [24] 3227 	mov	b,r3
      000BA9 C0 07            [24] 3228 	push	ar7
      000BAB C0 06            [24] 3229 	push	ar6
      000BAD C0 05            [24] 3230 	push	ar5
      000BAF 12r00r00         [24] 3231 	lcall	_InitialUART1_Timer3
      000BB2 D0 05            [24] 3232 	pop	ar5
      000BB4 D0 06            [24] 3233 	pop	ar6
      000BB6 D0 07            [24] 3234 	pop	ar7
                                   3235 ;	src/main.c:723: printf_fast_f("Setting uart speed as: %lu:\n\r", gpu32UartSpeed[*apu8LineFiAddr]);
      000BB8 8D 82            [24] 3236 	mov	dpl,r5
      000BBA 8E 83            [24] 3237 	mov	dph,r6
      000BBC 8F F0            [24] 3238 	mov	b,r7
      000BBE 12r00r00         [24] 3239 	lcall	__gptrget
      000BC1 75 F0 04         [24] 3240 	mov	b,#0x04
      000BC4 A4               [48] 3241 	mul	ab
      000BC5 24r75            [12] 3242 	add	a,#_gpu32UartSpeed
      000BC7 F5 82            [12] 3243 	mov	dpl,a
      000BC9 74s00            [12] 3244 	mov	a,#(_gpu32UartSpeed >> 8)
      000BCB 35 F0            [12] 3245 	addc	a,b
      000BCD F5 83            [12] 3246 	mov	dph,a
      000BCF E0               [24] 3247 	movx	a,@dptr
      000BD0 FC               [12] 3248 	mov	r4,a
      000BD1 A3               [24] 3249 	inc	dptr
      000BD2 E0               [24] 3250 	movx	a,@dptr
      000BD3 FD               [12] 3251 	mov	r5,a
      000BD4 A3               [24] 3252 	inc	dptr
      000BD5 E0               [24] 3253 	movx	a,@dptr
      000BD6 FE               [12] 3254 	mov	r6,a
      000BD7 A3               [24] 3255 	inc	dptr
      000BD8 E0               [24] 3256 	movx	a,@dptr
      000BD9 FF               [12] 3257 	mov	r7,a
      000BDA C0 04            [24] 3258 	push	ar4
      000BDC C0 05            [24] 3259 	push	ar5
      000BDE C0 06            [24] 3260 	push	ar6
      000BE0 C0 07            [24] 3261 	push	ar7
      000BE2 74r31            [12] 3262 	mov	a,#___str_52
      000BE4 C0 E0            [24] 3263 	push	acc
      000BE6 74s03            [12] 3264 	mov	a,#(___str_52 >> 8)
      000BE8 C0 E0            [24] 3265 	push	acc
      000BEA 12r00r00         [24] 3266 	lcall	_printf_fast_f
      000BED E5 81            [12] 3267 	mov	a,sp
      000BEF 24 FA            [12] 3268 	add	a,#0xfa
      000BF1 F5 81            [12] 3269 	mov	sp,a
                                   3270 ;	src/main.c:724: break;
      000BF3 22               [24] 3271 	ret
                                   3272 ;	src/main.c:726: case 'S' :
      000BF4                       3273 00128$:
                                   3274 ;	src/main.c:727: send_octet_to_linefi(u8Data);
      000BF4 90r00rAD         [24] 3275 	mov	dptr,#_act_by_one_key_u8Data_65536_102
      000BF7 E0               [24] 3276 	movx	a,@dptr
      000BF8 F5 82            [12] 3277 	mov	dpl,a
      000BFA 12r00r00         [24] 3278 	lcall	_send_octet_to_linefi
                                   3279 ;	src/main.c:728: printf_fast_f("LineFi Sending: %d(0x%x)\n\r", u8Data, u8Data);
      000BFD 90r00rAD         [24] 3280 	mov	dptr,#_act_by_one_key_u8Data_65536_102
      000C00 E0               [24] 3281 	movx	a,@dptr
      000C01 FF               [12] 3282 	mov	r7,a
      000C02 7E 00            [12] 3283 	mov	r6,#0x00
      000C04 C0 07            [24] 3284 	push	ar7
      000C06 C0 06            [24] 3285 	push	ar6
      000C08 C0 07            [24] 3286 	push	ar7
      000C0A C0 06            [24] 3287 	push	ar6
      000C0C 74r4F            [12] 3288 	mov	a,#___str_53
      000C0E C0 E0            [24] 3289 	push	acc
      000C10 74s03            [12] 3290 	mov	a,#(___str_53 >> 8)
      000C12 C0 E0            [24] 3291 	push	acc
      000C14 12r00r00         [24] 3292 	lcall	_printf_fast_f
      000C17 E5 81            [12] 3293 	mov	a,sp
      000C19 24 FA            [12] 3294 	add	a,#0xfa
      000C1B F5 81            [12] 3295 	mov	sp,a
                                   3296 ;	src/main.c:729: break;
                                   3297 ;	src/main.c:730: case '+' :
      000C1D 22               [24] 3298 	ret
      000C1E                       3299 00129$:
                                   3300 ;	src/main.c:731: u8Data++;
      000C1E 90r00rAD         [24] 3301 	mov	dptr,#_act_by_one_key_u8Data_65536_102
      000C21 E0               [24] 3302 	movx	a,@dptr
      000C22 24 01            [12] 3303 	add	a,#0x01
      000C24 F0               [24] 3304 	movx	@dptr,a
                                   3305 ;	src/main.c:732: printf_fast_f("send data %d(0x%x)\n\r", u8Data, u8Data);
      000C25 E0               [24] 3306 	movx	a,@dptr
      000C26 FF               [12] 3307 	mov	r7,a
      000C27 7E 00            [12] 3308 	mov	r6,#0x00
      000C29 C0 07            [24] 3309 	push	ar7
      000C2B C0 06            [24] 3310 	push	ar6
      000C2D C0 07            [24] 3311 	push	ar7
      000C2F C0 06            [24] 3312 	push	ar6
      000C31 74r6A            [12] 3313 	mov	a,#___str_54
      000C33 C0 E0            [24] 3314 	push	acc
      000C35 74s03            [12] 3315 	mov	a,#(___str_54 >> 8)
      000C37 C0 E0            [24] 3316 	push	acc
      000C39 12r00r00         [24] 3317 	lcall	_printf_fast_f
      000C3C E5 81            [12] 3318 	mov	a,sp
      000C3E 24 FA            [12] 3319 	add	a,#0xfa
      000C40 F5 81            [12] 3320 	mov	sp,a
                                   3321 ;	src/main.c:733: break;
                                   3322 ;	src/main.c:734: case '-' :
      000C42 22               [24] 3323 	ret
      000C43                       3324 00130$:
                                   3325 ;	src/main.c:735: u8Data--;
      000C43 90r00rAD         [24] 3326 	mov	dptr,#_act_by_one_key_u8Data_65536_102
      000C46 E0               [24] 3327 	movx	a,@dptr
      000C47 14               [12] 3328 	dec	a
      000C48 F0               [24] 3329 	movx	@dptr,a
                                   3330 ;	src/main.c:736: printf_fast_f("send data %d(0x%x)\n\r", u8Data, u8Data);
      000C49 E0               [24] 3331 	movx	a,@dptr
      000C4A FF               [12] 3332 	mov	r7,a
      000C4B 7E 00            [12] 3333 	mov	r6,#0x00
      000C4D C0 07            [24] 3334 	push	ar7
      000C4F C0 06            [24] 3335 	push	ar6
      000C51 C0 07            [24] 3336 	push	ar7
      000C53 C0 06            [24] 3337 	push	ar6
      000C55 74r6A            [12] 3338 	mov	a,#___str_54
      000C57 C0 E0            [24] 3339 	push	acc
      000C59 74s03            [12] 3340 	mov	a,#(___str_54 >> 8)
      000C5B C0 E0            [24] 3341 	push	acc
      000C5D 12r00r00         [24] 3342 	lcall	_printf_fast_f
      000C60 E5 81            [12] 3343 	mov	a,sp
      000C62 24 FA            [12] 3344 	add	a,#0xfa
      000C64 F5 81            [12] 3345 	mov	sp,a
                                   3346 ;	src/main.c:737: break;
                                   3347 ;	src/main.c:739: case 'a' :
      000C66 22               [24] 3348 	ret
      000C67                       3349 00131$:
                                   3350 ;	src/main.c:740: send_octet_to_linefi(0x11);
      000C67 75 82 11         [24] 3351 	mov	dpl,#0x11
                                   3352 ;	src/main.c:741: break;
                                   3353 ;	src/main.c:742: case 'b' :
      000C6A 02r00r00         [24] 3354 	ljmp	_send_octet_to_linefi
      000C6D                       3355 00132$:
                                   3356 ;	src/main.c:743: send_octet_to_linefi(0x12);
      000C6D 75 82 12         [24] 3357 	mov	dpl,#0x12
                                   3358 ;	src/main.c:744: break;
                                   3359 ;	src/main.c:745: case 'c' :
      000C70 02r00r00         [24] 3360 	ljmp	_send_octet_to_linefi
      000C73                       3361 00133$:
                                   3362 ;	src/main.c:746: send_octet_to_linefi(0x13);
      000C73 75 82 13         [24] 3363 	mov	dpl,#0x13
                                   3364 ;	src/main.c:747: break;
                                   3365 ;	src/main.c:748: case 'H' :
                                   3366 ;	src/main.c:749: print_help();
                                   3367 ;	src/main.c:751: } //switch(au8RxUART)
                                   3368 ;	src/main.c:752: }
      000C76 02r00r00         [24] 3369 	ljmp	_send_octet_to_linefi
                                   3370 ;------------------------------------------------------------
                                   3371 ;Allocation info for local variables in function 'struct_to_uint8'
                                   3372 ;------------------------------------------------------------
                                   3373 ;apcPkt                    Allocated with name '_struct_to_uint8_apcPkt_65536_110'
                                   3374 ;cntIdx                    Allocated with name '_struct_to_uint8_cntIdx_65536_111'
                                   3375 ;i                         Allocated with name '_struct_to_uint8_i_65537_112'
                                   3376 ;------------------------------------------------------------
                                   3377 ;	src/main.c:764: void struct_to_uint8(linefi_packet_t * apcPkt)
                                   3378 ;	-----------------------------------------
                                   3379 ;	 function struct_to_uint8
                                   3380 ;	-----------------------------------------
      000C79                       3381 _struct_to_uint8:
