                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module linefi_packet
      0001CF 12r00r00         [24] 1212 	lcall	__gptrget
      0001D2 F9               [12] 1213 	mov	r1,a
      0001D3 A3               [24] 1214 	inc	dptr
      0001D4 12r00r00         [24] 1215 	lcall	__gptrget
      0001D7 FF               [12] 1216 	mov	r7,a
      0001D8 E5*02            [12] 1217 	mov	a,_send_linefi_packet_i_65537_54
      0001DA 28               [12] 1218 	add	a,r0
      0001DB F8               [12] 1219 	mov	r0,a
      0001DC E4               [12] 1220 	clr	a
      0001DD 39               [12] 1221 	addc	a,r1
      0001DE F9               [12] 1222 	mov	r1,a
      0001DF 88 82            [24] 1223 	mov	dpl,r0
      0001E1 89 83            [24] 1224 	mov	dph,r1
      0001E3 8F F0            [24] 1225 	mov	b,r7
      0001E5 12r00r00         [24] 1226 	lcall	__gptrget
      0001E8 F5 82            [12] 1227 	mov	dpl,a
      0001EA C0 07            [24] 1228 	push	ar7
      0001EC C0 06            [24] 1229 	push	ar6
      0001EE C0 05            [24] 1230 	push	ar5
      0001F0 C0 04            [24] 1231 	push	ar4
      0001F2 C0 03            [24] 1232 	push	ar3
      0001F4 C0 02            [24] 1233 	push	ar2
      0001F6 12r00rDA         [24] 1234 	lcall	_send_octet_to_linefi
      0001F9 D0 02            [24] 1235 	pop	ar2
      0001FB D0 03            [24] 1236 	pop	ar3
      0001FD D0 04            [24] 1237 	pop	ar4
      0001FF D0 05            [24] 1238 	pop	ar5
      000201 D0 06            [24] 1239 	pop	ar6
      000203 D0 07            [24] 1240 	pop	ar7
                                   1241 ;	../lib/linefi_packet.c:100: for (i=0;i<apstLineFiPkt->u8Size;i++) {
      000205 05*02            [12] 1242 	inc	_send_linefi_packet_i_65537_54
      000207 D0 07            [24] 1243 	pop	ar7
      000209 D0 06            [24] 1244 	pop	ar6
      00020B D0 05            [24] 1245 	pop	ar5
      00020D 80 9F            [24] 1246 	sjmp	00103$
      00020F                       1247 00105$:
                                   1248 ;	../lib/linefi_packet.c:103: }
      00020F 22               [24] 1249 	ret
                                   1250 ;------------------------------------------------------------
                                   1251 ;Allocation info for local variables in function 'cp_buf2linefipacket'
                                   1252 ;------------------------------------------------------------
                                   1253 ;apu8RxBuf                 Allocated with name '_cp_buf2linefipacket_PARM_2'
                                   1254 ;apstLineFiPkt             Allocated with name '_cp_buf2linefipacket_PARM_3'
                                   1255 ;au8Size                   Allocated to registers r7 
                                   1256 ;pu8Buf                    Allocated to registers r5 r6 r7 
                                   1257 ;i                         Allocated with name '_cp_buf2linefipacket_i_65538_61'
                                   1258 ;sloc0                     Allocated with name '_cp_buf2linefipacket_sloc0_1_0'
                                   1259 ;------------------------------------------------------------
                                   1260 ;	../lib/linefi_packet.c:105: uint8 cp_buf2linefipacket(uint8 au8Size, uint8 * apu8RxBuf, linefi_packet_t * apstLineFiPkt)
                                   1261 ;	-----------------------------------------
                                   1262 ;	 function cp_buf2linefipacket
                                   1263 ;	-----------------------------------------
      000210                       1264 _cp_buf2linefipacket:
      000210 AF 82            [24] 1265 	mov	r7,dpl
                                   1266 ;	../lib/linefi_packet.c:107: if (au8Size < 5) {
      000212 BF 05 00         [24] 1267 	cjne	r7,#0x05,00132$
      000215                       1268 00132$:
      000215 50 04            [24] 1269 	jnc	00102$
                                   1270 ;	../lib/linefi_packet.c:108: return CONV_ERR_TOO_SMALLSIZE;
      000217 75 82 03         [24] 1271 	mov	dpl,#0x03
      00021A 22               [24] 1272 	ret
      00021B                       1273 00102$:
                                   1274 ;	../lib/linefi_packet.c:111: uint8 * pu8Buf = (uint8 *) apstLineFiPkt;
      00021B AD*06            [24] 1275 	mov	r5,_cp_buf2linefipacket_PARM_3
      00021D AE*07            [24] 1276 	mov	r6,(_cp_buf2linefipacket_PARM_3 + 1)
      00021F AF*08            [24] 1277 	mov	r7,(_cp_buf2linefipacket_PARM_3 + 2)
                                   1278 ;	../lib/linefi_packet.c:112: *pu8Buf++ = *apu8RxBuf++;
      000221 AA*03            [24] 1279 	mov	r2,_cp_buf2linefipacket_PARM_2
      000223 AB*04            [24] 1280 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      000225 AC*05            [24] 1281 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      000227 8A 82            [24] 1282 	mov	dpl,r2
      000229 8B 83            [24] 1283 	mov	dph,r3
      00022B 8C F0            [24] 1284 	mov	b,r4
      00022D 12r00r00         [24] 1285 	lcall	__gptrget
      000230 F9               [12] 1286 	mov	r1,a
      000231 74 01            [12] 1287 	mov	a,#0x01
      000233 2A               [12] 1288 	add	a,r2
      000234 F5*03            [12] 1289 	mov	_cp_buf2linefipacket_PARM_2,a
      000236 E4               [12] 1290 	clr	a
      000237 3B               [12] 1291 	addc	a,r3
      000238 F5*04            [12] 1292 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      00023A 8C*05            [24] 1293 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      00023C 8D 82            [24] 1294 	mov	dpl,r5
      00023E 8E 83            [24] 1295 	mov	dph,r6
      000240 8F F0            [24] 1296 	mov	b,r7
      000242 E9               [12] 1297 	mov	a,r1
      000243 12r00r00         [24] 1298 	lcall	__gptrput
      000246 0D               [12] 1299 	inc	r5
      000247 BD 00 01         [24] 1300 	cjne	r5,#0x00,00134$
      00024A 0E               [12] 1301 	inc	r6
      00024B                       1302 00134$:
                                   1303 ;	../lib/linefi_packet.c:113: *pu8Buf++ = *apu8RxBuf++;
      00024B AA*03            [24] 1304 	mov	r2,_cp_buf2linefipacket_PARM_2
      00024D AB*04            [24] 1305 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      00024F AC*05            [24] 1306 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      000251 8A 82            [24] 1307 	mov	dpl,r2
      000253 8B 83            [24] 1308 	mov	dph,r3
      000255 8C F0            [24] 1309 	mov	b,r4
      000257 12r00r00         [24] 1310 	lcall	__gptrget
      00025A F9               [12] 1311 	mov	r1,a
      00025B 74 01            [12] 1312 	mov	a,#0x01
      00025D 2A               [12] 1313 	add	a,r2
      00025E F5*03            [12] 1314 	mov	_cp_buf2linefipacket_PARM_2,a
      000260 E4               [12] 1315 	clr	a
      000261 3B               [12] 1316 	addc	a,r3
      000262 F5*04            [12] 1317 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      000264 8C*05            [24] 1318 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      000266 8D 82            [24] 1319 	mov	dpl,r5
      000268 8E 83            [24] 1320 	mov	dph,r6
      00026A 8F F0            [24] 1321 	mov	b,r7
      00026C E9               [12] 1322 	mov	a,r1
      00026D 12r00r00         [24] 1323 	lcall	__gptrput
      000270 0D               [12] 1324 	inc	r5
      000271 BD 00 01         [24] 1325 	cjne	r5,#0x00,00135$
      000274 0E               [12] 1326 	inc	r6
      000275                       1327 00135$:
                                   1328 ;	../lib/linefi_packet.c:114: *pu8Buf++ = *apu8RxBuf++;
      000275 AA*03            [24] 1329 	mov	r2,_cp_buf2linefipacket_PARM_2
      000277 AB*04            [24] 1330 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      000279 AC*05            [24] 1331 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      00027B 8A 82            [24] 1332 	mov	dpl,r2
      00027D 8B 83            [24] 1333 	mov	dph,r3
      00027F 8C F0            [24] 1334 	mov	b,r4
      000281 12r00r00         [24] 1335 	lcall	__gptrget
      000284 F9               [12] 1336 	mov	r1,a
      000285 74 01            [12] 1337 	mov	a,#0x01
      000287 2A               [12] 1338 	add	a,r2
      000288 F5*03            [12] 1339 	mov	_cp_buf2linefipacket_PARM_2,a
      00028A E4               [12] 1340 	clr	a
      00028B 3B               [12] 1341 	addc	a,r3
      00028C F5*04            [12] 1342 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      00028E 8C*05            [24] 1343 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      000290 8D 82            [24] 1344 	mov	dpl,r5
      000292 8E 83            [24] 1345 	mov	dph,r6
      000294 8F F0            [24] 1346 	mov	b,r7
      000296 E9               [12] 1347 	mov	a,r1
      000297 12r00r00         [24] 1348 	lcall	__gptrput
      00029A 0D               [12] 1349 	inc	r5
      00029B BD 00 01         [24] 1350 	cjne	r5,#0x00,00136$
      00029E 0E               [12] 1351 	inc	r6
      00029F                       1352 00136$:
                                   1353 ;	../lib/linefi_packet.c:115: *pu8Buf++ = *apu8RxBuf++;
      00029F AA*03            [24] 1354 	mov	r2,_cp_buf2linefipacket_PARM_2
      0002A1 AB*04            [24] 1355 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      0002A3 AC*05            [24] 1356 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      0002A5 8A 82            [24] 1357 	mov	dpl,r2
      0002A7 8B 83            [24] 1358 	mov	dph,r3
      0002A9 8C F0            [24] 1359 	mov	b,r4
      0002AB 12r00r00         [24] 1360 	lcall	__gptrget
      0002AE F9               [12] 1361 	mov	r1,a
      0002AF 74 01            [12] 1362 	mov	a,#0x01
      0002B1 2A               [12] 1363 	add	a,r2
      0002B2 F5*03            [12] 1364 	mov	_cp_buf2linefipacket_PARM_2,a
      0002B4 E4               [12] 1365 	clr	a
      0002B5 3B               [12] 1366 	addc	a,r3
      0002B6 F5*04            [12] 1367 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      0002B8 8C*05            [24] 1368 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      0002BA 8D 82            [24] 1369 	mov	dpl,r5
      0002BC 8E 83            [24] 1370 	mov	dph,r6
      0002BE 8F F0            [24] 1371 	mov	b,r7
      0002C0 E9               [12] 1372 	mov	a,r1
      0002C1 12r00r00         [24] 1373 	lcall	__gptrput
      0002C4 0D               [12] 1374 	inc	r5
      0002C5 BD 00 01         [24] 1375 	cjne	r5,#0x00,00137$
      0002C8 0E               [12] 1376 	inc	r6
      0002C9                       1377 00137$:
                                   1378 ;	../lib/linefi_packet.c:116: *pu8Buf++ = *apu8RxBuf++;
      0002C9 AA*03            [24] 1379 	mov	r2,_cp_buf2linefipacket_PARM_2
      0002CB AB*04            [24] 1380 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      0002CD AC*05            [24] 1381 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      0002CF 8A 82            [24] 1382 	mov	dpl,r2
      0002D1 8B 83            [24] 1383 	mov	dph,r3
      0002D3 8C F0            [24] 1384 	mov	b,r4
      0002D5 12r00r00         [24] 1385 	lcall	__gptrget
      0002D8 F9               [12] 1386 	mov	r1,a
      0002D9 74 01            [12] 1387 	mov	a,#0x01
      0002DB 2A               [12] 1388 	add	a,r2
      0002DC F5*03            [12] 1389 	mov	_cp_buf2linefipacket_PARM_2,a
      0002DE E4               [12] 1390 	clr	a
      0002DF 3B               [12] 1391 	addc	a,r3
      0002E0 F5*04            [12] 1392 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      0002E2 8C*05            [24] 1393 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      0002E4 8D 82            [24] 1394 	mov	dpl,r5
      0002E6 8E 83            [24] 1395 	mov	dph,r6
      0002E8 8F F0            [24] 1396 	mov	b,r7
      0002EA E9               [12] 1397 	mov	a,r1
      0002EB 12r00r00         [24] 1398 	lcall	__gptrput
                                   1399 ;	../lib/linefi_packet.c:118: for (i=0;i<apstLineFiPkt->u8Size;i++) {
      0002EE AD*06            [24] 1400 	mov	r5,_cp_buf2linefipacket_PARM_3
      0002F0 AE*07            [24] 1401 	mov	r6,(_cp_buf2linefipacket_PARM_3 + 1)
      0002F2 AF*08            [24] 1402 	mov	r7,(_cp_buf2linefipacket_PARM_3 + 2)
      0002F4 74 03            [12] 1403 	mov	a,#0x03
      0002F6 2D               [12] 1404 	add	a,r5
      0002F7 FA               [12] 1405 	mov	r2,a
      0002F8 E4               [12] 1406 	clr	a
      0002F9 3E               [12] 1407 	addc	a,r6
      0002FA FB               [12] 1408 	mov	r3,a
      0002FB 8F 04            [24] 1409 	mov	ar4,r7
      0002FD 85*03*0A         [24] 1410 	mov	_cp_buf2linefipacket_sloc0_1_0,_cp_buf2linefipacket_PARM_2
      000300 85*04*0B         [24] 1411 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 1),(_cp_buf2linefipacket_PARM_2 + 1)
      000303 85*05*0C         [24] 1412 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 2),(_cp_buf2linefipacket_PARM_2 + 2)
      000306 75*09 00         [24] 1413 	mov	_cp_buf2linefipacket_i_65538_61,#0x00
      000309                       1414 00107$:
      000309 8A 82            [24] 1415 	mov	dpl,r2
      00030B 8B 83            [24] 1416 	mov	dph,r3
      00030D 8C F0            [24] 1417 	mov	b,r4
      00030F 12r00r00         [24] 1418 	lcall	__gptrget
      000312 F8               [12] 1419 	mov	r0,a
      000313 C3               [12] 1420 	clr	c
      000314 E5*09            [12] 1421 	mov	a,_cp_buf2linefipacket_i_65538_61
      000316 98               [12] 1422 	subb	a,r0
      000317 50 52            [24] 1423 	jnc	00103$
                                   1424 ;	../lib/linefi_packet.c:119: apstLineFiPkt->pu8Data[i] = *apu8RxBuf++;
      000319 C0 02            [24] 1425 	push	ar2
      00031B C0 03            [24] 1426 	push	ar3
      00031D C0 04            [24] 1427 	push	ar4
      00031F 74 05            [12] 1428 	mov	a,#0x05
      000321 2D               [12] 1429 	add	a,r5
      000322 F8               [12] 1430 	mov	r0,a
      000323 E4               [12] 1431 	clr	a
      000324 3E               [12] 1432 	addc	a,r6
      000325 F9               [12] 1433 	mov	r1,a
      000326 8F 04            [24] 1434 	mov	ar4,r7
      000328 88 82            [24] 1435 	mov	dpl,r0
      00032A 89 83            [24] 1436 	mov	dph,r1
      00032C 8C F0            [24] 1437 	mov	b,r4
      00032E 12r00r00         [24] 1438 	lcall	__gptrget
      000331 F8               [12] 1439 	mov	r0,a
      000332 A3               [24] 1440 	inc	dptr
      000333 12r00r00         [24] 1441 	lcall	__gptrget
      000336 F9               [12] 1442 	mov	r1,a
      000337 A3               [24] 1443 	inc	dptr
      000338 12r00r00         [24] 1444 	lcall	__gptrget
      00033B FC               [12] 1445 	mov	r4,a
      00033C E5*09            [12] 1446 	mov	a,_cp_buf2linefipacket_i_65538_61
      00033E 28               [12] 1447 	add	a,r0
      00033F F8               [12] 1448 	mov	r0,a
      000340 E4               [12] 1449 	clr	a
      000341 39               [12] 1450 	addc	a,r1
      000342 F9               [12] 1451 	mov	r1,a
      000343 85*0A 82         [24] 1452 	mov	dpl,_cp_buf2linefipacket_sloc0_1_0
      000346 85*0B 83         [24] 1453 	mov	dph,(_cp_buf2linefipacket_sloc0_1_0 + 1)
      000349 85*0C F0         [24] 1454 	mov	b,(_cp_buf2linefipacket_sloc0_1_0 + 2)
      00034C 12r00r00         [24] 1455 	lcall	__gptrget
      00034F FB               [12] 1456 	mov	r3,a
      000350 A3               [24] 1457 	inc	dptr
      000351 85 82*0A         [24] 1458 	mov	_cp_buf2linefipacket_sloc0_1_0,dpl
      000354 85 83*0B         [24] 1459 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 1),dph
      000357 88 82            [24] 1460 	mov	dpl,r0
      000359 89 83            [24] 1461 	mov	dph,r1
      00035B 8C F0            [24] 1462 	mov	b,r4
      00035D EB               [12] 1463 	mov	a,r3
      00035E 12r00r00         [24] 1464 	lcall	__gptrput
                                   1465 ;	../lib/linefi_packet.c:118: for (i=0;i<apstLineFiPkt->u8Size;i++) {
      000361 05*09            [12] 1466 	inc	_cp_buf2linefipacket_i_65538_61
      000363 D0 04            [24] 1467 	pop	ar4
      000365 D0 03            [24] 1468 	pop	ar3
      000367 D0 02            [24] 1469 	pop	ar2
      000369 80 9E            [24] 1470 	sjmp	00107$
      00036B                       1471 00103$:
                                   1472 ;	../lib/linefi_packet.c:122: if (chk_crc_linefi_packet_packet(apstLineFiPkt) == CRC_NOT_OK) {
      00036B 8D 82            [24] 1473 	mov	dpl,r5
      00036D 8E 83            [24] 1474 	mov	dph,r6
      00036F 8F F0            [24] 1475 	mov	b,r7
      000371 12r00rA5         [24] 1476 	lcall	_chk_crc_linefi_packet_packet
      000374 E5 82            [12] 1477 	mov	a,dpl
      000376 70 04            [24] 1478 	jnz	00105$
                                   1479 ;	../lib/linefi_packet.c:123: return CONV_ERR_CRC;
      000378 75 82 04         [24] 1480 	mov	dpl,#0x04
      00037B 22               [24] 1481 	ret
      00037C                       1482 00105$:
                                   1483 ;	../lib/linefi_packet.c:125: return CONV_OK;
      00037C 75 82 02         [24] 1484 	mov	dpl,#0x02
                                   1485 ;	../lib/linefi_packet.c:126: }
      00037F 22               [24] 1486 	ret
                                   1487 ;------------------------------------------------------------
                                   1488 ;Allocation info for local variables in function 'print_linefipacket'
                                   1489 ;------------------------------------------------------------
                                   1490 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   1491 ;i                         Allocated with name '_print_linefipacket_i_65537_67'
                                   1492 ;------------------------------------------------------------
                                   1493 ;	../lib/linefi_packet.c:128: void print_linefipacket(linefi_packet_t * apstLineFiPkt)
                                   1494 ;	-----------------------------------------
                                   1495 ;	 function print_linefipacket
                                   1496 ;	-----------------------------------------
      000380                       1497 _print_linefipacket:
      000380 AD 82            [24] 1498 	mov	r5,dpl
      000382 AE 83            [24] 1499 	mov	r6,dph
      000384 AF F0            [24] 1500 	mov	r7,b
                                   1501 ;	../lib/linefi_packet.c:130: printf_fast_f("-------------------------------\r\n");
      000386 C0 07            [24] 1502 	push	ar7
      000388 C0 06            [24] 1503 	push	ar6
      00038A C0 05            [24] 1504 	push	ar5
      00038C 74r00            [12] 1505 	mov	a,#___str_0
      00038E C0 E0            [24] 1506 	push	acc
      000390 74s00            [12] 1507 	mov	a,#(___str_0 >> 8)
      000392 C0 E0            [24] 1508 	push	acc
      000394 12r00r00         [24] 1509 	lcall	_printf_fast_f
      000397 15 81            [12] 1510 	dec	sp
      000399 15 81            [12] 1511 	dec	sp
      00039B D0 05            [24] 1512 	pop	ar5
      00039D D0 06            [24] 1513 	pop	ar6
      00039F D0 07            [24] 1514 	pop	ar7
                                   1515 ;	../lib/linefi_packet.c:131: printf_fast_f("Ver : %d\r\n", apstLineFiPkt->u8Ver);
      0003A1 8D 82            [24] 1516 	mov	dpl,r5
      0003A3 8E 83            [24] 1517 	mov	dph,r6
      0003A5 8F F0            [24] 1518 	mov	b,r7
      0003A7 12r00r00         [24] 1519 	lcall	__gptrget
      0003AA FC               [12] 1520 	mov	r4,a
      0003AB 7B 00            [12] 1521 	mov	r3,#0x00
      0003AD C0 07            [24] 1522 	push	ar7
      0003AF C0 06            [24] 1523 	push	ar6
      0003B1 C0 05            [24] 1524 	push	ar5
      0003B3 C0 04            [24] 1525 	push	ar4
      0003B5 C0 03            [24] 1526 	push	ar3
      0003B7 74r22            [12] 1527 	mov	a,#___str_1
      0003B9 C0 E0            [24] 1528 	push	acc
      0003BB 74s00            [12] 1529 	mov	a,#(___str_1 >> 8)
      0003BD C0 E0            [24] 1530 	push	acc
      0003BF 12r00r00         [24] 1531 	lcall	_printf_fast_f
      0003C2 E5 81            [12] 1532 	mov	a,sp
      0003C4 24 FC            [12] 1533 	add	a,#0xfc
      0003C6 F5 81            [12] 1534 	mov	sp,a
      0003C8 D0 05            [24] 1535 	pop	ar5
      0003CA D0 06            [24] 1536 	pop	ar6
      0003CC D0 07            [24] 1537 	pop	ar7
                                   1538 ;	../lib/linefi_packet.c:132: printf_fast_f("Type: %d(%s)\r\n", apstLineFiPkt->u8Type, gpcTypeStr[apstLineFiPkt->u8Type]);
      0003CE 74 01            [12] 1539 	mov	a,#0x01
      0003D0 2D               [12] 1540 	add	a,r5
      0003D1 FA               [12] 1541 	mov	r2,a
      0003D2 E4               [12] 1542 	clr	a
      0003D3 3E               [12] 1543 	addc	a,r6
      0003D4 FB               [12] 1544 	mov	r3,a
      0003D5 8F 04            [24] 1545 	mov	ar4,r7
      0003D7 8A 82            [24] 1546 	mov	dpl,r2
      0003D9 8B 83            [24] 1547 	mov	dph,r3
      0003DB 8C F0            [24] 1548 	mov	b,r4
      0003DD 12r00r00         [24] 1549 	lcall	__gptrget
      0003E0 FA               [12] 1550 	mov	r2,a
      0003E1 75 F0 03         [24] 1551 	mov	b,#0x03
      0003E4 A4               [48] 1552 	mul	ab
      0003E5 24r00            [12] 1553 	add	a,#_gpcTypeStr
      0003E7 F5 82            [12] 1554 	mov	dpl,a
      0003E9 74s00            [12] 1555 	mov	a,#(_gpcTypeStr >> 8)
      0003EB 35 F0            [12] 1556 	addc	a,b
      0003ED F5 83            [12] 1557 	mov	dph,a
      0003EF E0               [24] 1558 	movx	a,@dptr
      0003F0 F9               [12] 1559 	mov	r1,a
      0003F1 A3               [24] 1560 	inc	dptr
      0003F2 E0               [24] 1561 	movx	a,@dptr
      0003F3 FB               [12] 1562 	mov	r3,a
      0003F4 A3               [24] 1563 	inc	dptr
      0003F5 E0               [24] 1564 	movx	a,@dptr
      0003F6 FC               [12] 1565 	mov	r4,a
      0003F7 8A 00            [24] 1566 	mov	ar0,r2
      0003F9 7A 00            [12] 1567 	mov	r2,#0x00
      0003FB C0 07            [24] 1568 	push	ar7
      0003FD C0 06            [24] 1569 	push	ar6
      0003FF C0 05            [24] 1570 	push	ar5
      000401 C0 01            [24] 1571 	push	ar1
      000403 C0 03            [24] 1572 	push	ar3
      000405 C0 04            [24] 1573 	push	ar4
      000407 C0 00            [24] 1574 	push	ar0
      000409 C0 02            [24] 1575 	push	ar2
      00040B 74r2D            [12] 1576 	mov	a,#___str_2
      00040D C0 E0            [24] 1577 	push	acc
      00040F 74s00            [12] 1578 	mov	a,#(___str_2 >> 8)
      000411 C0 E0            [24] 1579 	push	acc
      000413 12r00r00         [24] 1580 	lcall	_printf_fast_f
      000416 E5 81            [12] 1581 	mov	a,sp
      000418 24 F9            [12] 1582 	add	a,#0xf9
      00041A F5 81            [12] 1583 	mov	sp,a
      00041C D0 05            [24] 1584 	pop	ar5
      00041E D0 06            [24] 1585 	pop	ar6
      000420 D0 07            [24] 1586 	pop	ar7
                                   1587 ;	../lib/linefi_packet.c:135: printf_fast_f("Addr: %d\r\n", apstLineFiPkt->u8Addr);
      000422 74 02            [12] 1588 	mov	a,#0x02
      000424 2D               [12] 1589 	add	a,r5
      000425 FA               [12] 1590 	mov	r2,a
      000426 E4               [12] 1591 	clr	a
      000427 3E               [12] 1592 	addc	a,r6
      000428 FB               [12] 1593 	mov	r3,a
      000429 8F 04            [24] 1594 	mov	ar4,r7
      00042B 8A 82            [24] 1595 	mov	dpl,r2
      00042D 8B 83            [24] 1596 	mov	dph,r3
      00042F 8C F0            [24] 1597 	mov	b,r4
      000431 12r00r00         [24] 1598 	lcall	__gptrget
      000434 FA               [12] 1599 	mov	r2,a
      000435 7C 00            [12] 1600 	mov	r4,#0x00
      000437 C0 07            [24] 1601 	push	ar7
      000439 C0 06            [24] 1602 	push	ar6
      00043B C0 05            [24] 1603 	push	ar5
      00043D C0 02            [24] 1604 	push	ar2
      00043F C0 04            [24] 1605 	push	ar4
      000441 74r3C            [12] 1606 	mov	a,#___str_3
      000443 C0 E0            [24] 1607 	push	acc
      000445 74s00            [12] 1608 	mov	a,#(___str_3 >> 8)
      000447 C0 E0            [24] 1609 	push	acc
      000449 12r00r00         [24] 1610 	lcall	_printf_fast_f
      00044C E5 81            [12] 1611 	mov	a,sp
      00044E 24 FC            [12] 1612 	add	a,#0xfc
      000450 F5 81            [12] 1613 	mov	sp,a
      000452 D0 05            [24] 1614 	pop	ar5
      000454 D0 06            [24] 1615 	pop	ar6
      000456 D0 07            [24] 1616 	pop	ar7
                                   1617 ;	../lib/linefi_packet.c:136: printf_fast_f("Size: %d\r\n", apstLineFiPkt->u8Size);
      000458 74 03            [12] 1618 	mov	a,#0x03
      00045A 2D               [12] 1619 	add	a,r5
      00045B FA               [12] 1620 	mov	r2,a
      00045C E4               [12] 1621 	clr	a
      00045D 3E               [12] 1622 	addc	a,r6
      00045E FB               [12] 1623 	mov	r3,a
      00045F 8F 04            [24] 1624 	mov	ar4,r7
      000461 8A 82            [24] 1625 	mov	dpl,r2
      000463 8B 83            [24] 1626 	mov	dph,r3
      000465 8C F0            [24] 1627 	mov	b,r4
      000467 12r00r00         [24] 1628 	lcall	__gptrget
      00046A FA               [12] 1629 	mov	r2,a
      00046B 7C 00            [12] 1630 	mov	r4,#0x00
      00046D C0 07            [24] 1631 	push	ar7
      00046F C0 06            [24] 1632 	push	ar6
      000471 C0 05            [24] 1633 	push	ar5
      000473 C0 02            [24] 1634 	push	ar2
      000475 C0 04            [24] 1635 	push	ar4
      000477 74r47            [12] 1636 	mov	a,#___str_4
      000479 C0 E0            [24] 1637 	push	acc
      00047B 74s00            [12] 1638 	mov	a,#(___str_4 >> 8)
      00047D C0 E0            [24] 1639 	push	acc
      00047F 12r00r00         [24] 1640 	lcall	_printf_fast_f
      000482 E5 81            [12] 1641 	mov	a,sp
      000484 24 FC            [12] 1642 	add	a,#0xfc
      000486 F5 81            [12] 1643 	mov	sp,a
      000488 D0 05            [24] 1644 	pop	ar5
      00048A D0 06            [24] 1645 	pop	ar6
      00048C D0 07            [24] 1646 	pop	ar7
                                   1647 ;	../lib/linefi_packet.c:137: printf_fast_f("CRC comp : %d %d\r\n", apstLineFiPkt->u8CRC, calc_crc_linefi_packet_packet(apstLineFiPkt));
      00048E 8D 82            [24] 1648 	mov	dpl,r5
      000490 8E 83            [24] 1649 	mov	dph,r6
      000492 8F F0            [24] 1650 	mov	b,r7
      000494 C0 07            [24] 1651 	push	ar7
      000496 C0 06            [24] 1652 	push	ar6
      000498 C0 05            [24] 1653 	push	ar5
      00049A 12r00r1B         [24] 1654 	lcall	_calc_crc_linefi_packet_packet
      00049D AC 82            [24] 1655 	mov	r4,dpl
      00049F D0 05            [24] 1656 	pop	ar5
      0004A1 D0 06            [24] 1657 	pop	ar6
      0004A3 D0 07            [24] 1658 	pop	ar7
      0004A5 7B 00            [12] 1659 	mov	r3,#0x00
      0004A7 74 04            [12] 1660 	mov	a,#0x04
      0004A9 2D               [12] 1661 	add	a,r5
      0004AA F8               [12] 1662 	mov	r0,a
      0004AB E4               [12] 1663 	clr	a
      0004AC 3E               [12] 1664 	addc	a,r6
      0004AD F9               [12] 1665 	mov	r1,a
      0004AE 8F 02            [24] 1666 	mov	ar2,r7
      0004B0 88 82            [24] 1667 	mov	dpl,r0
      0004B2 89 83            [24] 1668 	mov	dph,r1
      0004B4 8A F0            [24] 1669 	mov	b,r2
      0004B6 12r00r00         [24] 1670 	lcall	__gptrget
      0004B9 F8               [12] 1671 	mov	r0,a
      0004BA 7A 00            [12] 1672 	mov	r2,#0x00
      0004BC C0 07            [24] 1673 	push	ar7
      0004BE C0 06            [24] 1674 	push	ar6
      0004C0 C0 05            [24] 1675 	push	ar5
      0004C2 C0 04            [24] 1676 	push	ar4
      0004C4 C0 03            [24] 1677 	push	ar3
      0004C6 C0 00            [24] 1678 	push	ar0
      0004C8 C0 02            [24] 1679 	push	ar2
      0004CA 74r52            [12] 1680 	mov	a,#___str_5
      0004CC C0 E0            [24] 1681 	push	acc
      0004CE 74s00            [12] 1682 	mov	a,#(___str_5 >> 8)
      0004D0 C0 E0            [24] 1683 	push	acc
      0004D2 12r00r00         [24] 1684 	lcall	_printf_fast_f
      0004D5 E5 81            [12] 1685 	mov	a,sp
      0004D7 24 FA            [12] 1686 	add	a,#0xfa
